[["id93"],"genes","id93","NZ_AOBT01000030.1",0,78133]
[["MXF1_RS0133445","gene6617"],"genes","MXF1_RS0133445","NZ_AOBT01000030.1",0,438]
[["MXF1_RS0133450","gene6618"],"genes","MXF1_RS0133450","NZ_AOBT01000030.1",439,1444]
[["MXF1_RS0133455","gene6619"],"genes","MXF1_RS0133455","NZ_AOBT01000030.1",1460,1546]
[["MXF1_RS0133460","gene6620"],"genes","MXF1_RS0133460","NZ_AOBT01000030.1",1857,3504]
[["MXF1_RS0133465","gene6621"],"genes","MXF1_RS0133465","NZ_AOBT01000030.1",3739,5104]
[["MXF1_RS0133470","gene6622"],"genes","MXF1_RS0133470","NZ_AOBT01000030.1",5163,6333]
[["MXF1_RS0133475","gene6623"],"genes","MXF1_RS0133475","NZ_AOBT01000030.1",6371,6854]
[["MXF1_RS0133480","gene6624"],"genes","MXF1_RS0133480","NZ_AOBT01000030.1",6999,7968]
[["MXF1_RS0133485","gene6625"],"genes","MXF1_RS0133485","NZ_AOBT01000030.1",8135,10160]
[["MXF1_RS0133490","gene6626"],"genes","MXF1_RS0133490","NZ_AOBT01000030.1",10293,22575]
[["MXF1_RS0133495","gene6627"],"genes","MXF1_RS0133495","NZ_AOBT01000030.1",22703,24584]
[["MXF1_RS0133500","gene6628"],"genes","MXF1_RS0133500","NZ_AOBT01000030.1",24596,25226]
[["MXF1_RS0133505","gene6629"],"genes","MXF1_RS0133505","NZ_AOBT01000030.1",25332,27255]
[["MXF1_RS0133510","gene6630"],"genes","MXF1_RS0133510","NZ_AOBT01000030.1",27331,27601]
[["MXF1_RS0133515","gene6631"],"genes","MXF1_RS0133515","NZ_AOBT01000030.1",27728,29165]
[["MXF1_RS0133520","gene6632"],"genes","MXF1_RS0133520","NZ_AOBT01000030.1",29164,32821]
[["MXF1_RS0133525","gene6633"],"genes","MXF1_RS0133525","NZ_AOBT01000030.1",32948,33680]
[["MXF1_RS0133530","gene6634"],"genes","MXF1_RS0133530","NZ_AOBT01000030.1",33738,34701]
[["MXF1_RS0133535","gene6635"],"genes","MXF1_RS0133535","NZ_AOBT01000030.1",34773,35100]
[["MXF1_RS0133545","gene6636"],"genes","MXF1_RS0133545","NZ_AOBT01000030.1",35696,36107]
[["MXF1_RS0133550","gene6637"],"genes","MXF1_RS0133550","NZ_AOBT01000030.1",36096,38703]
[["MXF1_RS0133555","gene6638"],"genes","MXF1_RS0133555","NZ_AOBT01000030.1",38781,39975]
[["MXF1_RS0133560","gene6639"],"genes","MXF1_RS0133560","NZ_AOBT01000030.1",40126,40849]
[["MXF1_RS0133565","gene6640"],"genes","MXF1_RS0133565","NZ_AOBT01000030.1",40880,41684]
[["MXF1_RS0133570","gene6641"],"genes","MXF1_RS0133570","NZ_AOBT01000030.1",41685,43257]
[["MXF1_RS0133575","gene6642"],"genes","MXF1_RS0133575","NZ_AOBT01000030.1",43253,44795]
[["MXF1_RS0133580","gene6643"],"genes","MXF1_RS0133580","NZ_AOBT01000030.1",44965,45670]
