[["id18"],"genes","id18","NZ_AOBT01000004.1",0,452123]
[["MXF1_RS0107670","gene1507"],"genes","MXF1_RS0107670","NZ_AOBT01000004.1",0,1429]
[["MXF1_RS0107675","gene1508"],"genes","MXF1_RS0107675","NZ_AOBT01000004.1",1609,2287]
[["MXF1_RS0107680","gene1509"],"genes","MXF1_RS0107680","NZ_AOBT01000004.1",2355,3168]
[["MXF1_RS0107685","gene1510"],"genes","MXF1_RS0107685","NZ_AOBT01000004.1",3283,3571]
[["MXF1_RS0107690","gene1511"],"genes","MXF1_RS0107690","NZ_AOBT01000004.1",3729,4095]
[["MXF1_RS0107695","gene1512"],"genes","MXF1_RS0107695","NZ_AOBT01000004.1",4168,5626]
[["MXF1_RS0107700","gene1513"],"genes","MXF1_RS0107700","NZ_AOBT01000004.1",5676,6456]
[["MXF1_RS0107705","gene1514"],"genes","MXF1_RS0107705","NZ_AOBT01000004.1",6579,9453]
[["MXF1_RS0107710","gene1515"],"genes","MXF1_RS0107710","NZ_AOBT01000004.1",9520,9901]
[["MXF1_RS39490","gene1516"],"genes","MXF1_RS39490","NZ_AOBT01000004.1",9904,10291]
[["MXF1_RS0107715","gene1517"],"genes","MXF1_RS0107715","NZ_AOBT01000004.1",10328,11165]
[["MXF1_RS0107720","gene1518"],"genes","MXF1_RS0107720","NZ_AOBT01000004.1",11175,11790]
[["MXF1_RS0107725","gene1519"],"genes","MXF1_RS0107725","NZ_AOBT01000004.1",11935,12919]
[["MXF1_RS0107730","gene1520"],"genes","MXF1_RS0107730","NZ_AOBT01000004.1",12918,14484]
[["MXF1_RS0107735","gene1521"],"genes","MXF1_RS0107735","NZ_AOBT01000004.1",14532,15591]
[["MXF1_RS0107740","gene1522"],"genes","MXF1_RS0107740","NZ_AOBT01000004.1",15632,15971]
[["MXF1_RS0107745","gene1523"],"genes","MXF1_RS0107745","NZ_AOBT01000004.1",16067,16895]
[["MXF1_RS0107750","gene1524"],"genes","MXF1_RS0107750","NZ_AOBT01000004.1",16901,18062]
[["MXF1_RS0107755","gene1525"],"genes","MXF1_RS0107755","NZ_AOBT01000004.1",18084,20667]
[["MXF1_RS0107760","gene1526"],"genes","MXF1_RS0107760","NZ_AOBT01000004.1",20663,21161]
[["MXF1_RS0107770","gene1527"],"genes","MXF1_RS0107770","NZ_AOBT01000004.1",21538,22378]
[["MXF1_RS0107775","gene1528"],"genes","MXF1_RS0107775","NZ_AOBT01000004.1",22377,23733]
[["MXF1_RS0107780","gene1529"],"genes","MXF1_RS0107780","NZ_AOBT01000004.1",23734,25045]
[["MXF1_RS0107785","gene1530"],"genes","MXF1_RS0107785","NZ_AOBT01000004.1",25258,25477]
