[["id85"],"genes","id85","NZ_AOBT01000023.1",0,150964]
[["MXF1_RS0130240","gene5977"],"genes","MXF1_RS0130240","NZ_AOBT01000023.1",0,1334]
[["MXF1_RS0130245","gene5978"],"genes","MXF1_RS0130245","NZ_AOBT01000023.1",1565,2390]
[["MXF1_RS0130250","gene5979"],"genes","MXF1_RS0130250","NZ_AOBT01000023.1",2395,2761]
[["MXF1_RS0130255","gene5980"],"genes","MXF1_RS0130255","NZ_AOBT01000023.1",2789,4265]
[["MXF1_RS0130260","gene5981"],"genes","MXF1_RS0130260","NZ_AOBT01000023.1",4352,4811]
[["MXF1_RS0130265","gene5982"],"genes","MXF1_RS0130265","NZ_AOBT01000023.1",4770,5526]
[["MXF1_RS0130270","gene5983"],"genes","MXF1_RS0130270","NZ_AOBT01000023.1",5804,7346]
[["MXF1_RS0130275","gene5984"],"genes","MXF1_RS0130275","NZ_AOBT01000023.1",7352,9476]
[["MXF1_RS0130280","gene5985"],"genes","MXF1_RS0130280","NZ_AOBT01000023.1",9653,10997]
[["MXF1_RS0130285","gene5986"],"genes","MXF1_RS0130285","NZ_AOBT01000023.1",11079,11580]
[["MXF1_RS0130290","gene5987"],"genes","MXF1_RS0130290","NZ_AOBT01000023.1",12000,13287]
[["MXF1_RS0130295","gene5988"],"genes","MXF1_RS0130295","NZ_AOBT01000023.1",13453,14101]
[["MXF1_RS0130300","gene5989"],"genes","MXF1_RS0130300","NZ_AOBT01000023.1",14147,15098]
[["MXF1_RS0130305","gene5990"],"genes","MXF1_RS0130305","NZ_AOBT01000023.1",15096,16188]
[["MXF1_RS0130310","gene5991"],"genes","MXF1_RS0130310","NZ_AOBT01000023.1",16387,16777]
[["MXF1_RS0130315","gene5992"],"genes","MXF1_RS0130315","NZ_AOBT01000023.1",16968,18111]
[["MXF1_RS0130320","gene5993"],"genes","MXF1_RS0130320","NZ_AOBT01000023.1",18184,20632]
[["MXF1_RS0130325","gene5994"],"genes","MXF1_RS0130325","NZ_AOBT01000023.1",20690,22745]
[["MXF1_RS0130330","gene5995"],"genes","MXF1_RS0130330","NZ_AOBT01000023.1",22886,23252]
[["MXF1_RS0130335","gene5996"],"genes","MXF1_RS0130335","NZ_AOBT01000023.1",23397,23718]
[["MXF1_RS0130350","gene5997"],"genes","MXF1_RS0130350","NZ_AOBT01000023.1",24285,25830]
[["MXF1_RS0130355","gene5998"],"genes","MXF1_RS0130355","NZ_AOBT01000023.1",25982,26306]
[["MXF1_RS0130360","gene5999"],"genes","MXF1_RS0130360","NZ_AOBT01000023.1",26459,27878]
[["MXF1_RS0130365","gene6000"],"genes","MXF1_RS0130365","NZ_AOBT01000023.1",28149,29136]
[["MXF1_RS0130370","gene6001"],"genes","MXF1_RS0130370","NZ_AOBT01000023.1",29148,30111]
[["MXF1_RS0130375","gene6002"],"genes","MXF1_RS0130375","NZ_AOBT01000023.1",30100,31069]
[["MXF1_RS0130380","gene6003"],"genes","MXF1_RS0130380","NZ_AOBT01000023.1",31065,31824]
[["MXF1_RS0130390","gene6004"],"genes","MXF1_RS0130390","NZ_AOBT01000023.1",32085,33525]
[["MXF1_RS0130395","gene6005"],"genes","MXF1_RS0130395","NZ_AOBT01000023.1",33508,34123]
[["MXF1_RS0130400","gene6006"],"genes","MXF1_RS0130400","NZ_AOBT01000023.1",34166,35402]
[["MXF1_RS0130405","gene6007"],"genes","MXF1_RS0130405","NZ_AOBT01000023.1",35420,35798]
[["MXF1_RS0130410","gene6008"],"genes","MXF1_RS0130410","NZ_AOBT01000023.1",35996,36884]
[["MXF1_RS0130415","gene6009"],"genes","MXF1_RS0130415","NZ_AOBT01000023.1",37125,38097]
[["MXF1_RS0130420","gene6010"],"genes","MXF1_RS0130420","NZ_AOBT01000023.1",38241,38622]
[["MXF1_RS0130425","gene6011"],"genes","MXF1_RS0130425","NZ_AOBT01000023.1",38691,39252]
[["MXF1_RS0130430","gene6012"],"genes","MXF1_RS0130430","NZ_AOBT01000023.1",39278,39767]
[["MXF1_RS0130435","gene6013"],"genes","MXF1_RS0130435","NZ_AOBT01000023.1",39877,40198]
[["MXF1_RS0130440","gene6014"],"genes","MXF1_RS0130440","NZ_AOBT01000023.1",40194,40656]
[["MXF1_RS0130445","gene6015"],"genes","MXF1_RS0130445","NZ_AOBT01000023.1",41019,41223]
[["MXF1_RS0130450","gene6016"],"genes","MXF1_RS0130450","NZ_AOBT01000023.1",41316,41883]
[["MXF1_RS0130455","gene6017"],"genes","MXF1_RS0130455","NZ_AOBT01000023.1",42059,42512]
[["MXF1_RS0130460","gene6018"],"genes","MXF1_RS0130460","NZ_AOBT01000023.1",42566,43124]
