[["id117"],"genes","id117","NZ_AKYI02000015.1",0,195218]
[["MXDZ_RS0218290","gene3824"],"genes","MXDZ_RS0218290","NZ_AKYI02000015.1",58,607]
[["MXDZ_RS0218295","gene3825"],"genes","MXDZ_RS0218295","NZ_AKYI02000015.1",603,2193]
[["MXDZ_RS0218300","gene3826"],"genes","MXDZ_RS0218300","NZ_AKYI02000015.1",2625,2702]
[["MXDZ_RS0218310","gene3827"],"genes","MXDZ_RS0218310","NZ_AKYI02000015.1",2790,3180]
[["MXDZ_RS0218315","gene3828"],"genes","MXDZ_RS0218315","NZ_AKYI02000015.1",3270,5718]
[["MXDZ_RS0218320","gene3829"],"genes","MXDZ_RS0218320","NZ_AKYI02000015.1",5746,6796]
[["MXDZ_RS0218325","gene3830"],"genes","MXDZ_RS0218325","NZ_AKYI02000015.1",6956,7304]
[["MXDZ_RS0218330","gene3831"],"genes","MXDZ_RS0218330","NZ_AKYI02000015.1",7403,7610]
[["MXDZ_RS0218335","gene3832"],"genes","MXDZ_RS0218335","NZ_AKYI02000015.1",7777,9706]
[["MXDZ_RS0218340","gene3833"],"genes","MXDZ_RS0218340","NZ_AKYI02000015.1",9776,9851]
[["MXDZ_RS0218345","gene3834"],"genes","MXDZ_RS0218345","NZ_AKYI02000015.1",9924,10632]
[["MXDZ_RS0218350","gene3835"],"genes","MXDZ_RS0218350","NZ_AKYI02000015.1",10628,11804]
[["MXDZ_RS0218355","gene3836"],"genes","MXDZ_RS0218355","NZ_AKYI02000015.1",12013,12376]
[["MXDZ_RS0218360","gene3837"],"genes","MXDZ_RS0218360","NZ_AKYI02000015.1",12398,13322]
[["MXDZ_RS0218365","gene3838"],"genes","MXDZ_RS0218365","NZ_AKYI02000015.1",13334,13724]
[["MXDZ_RS0218370","gene3839"],"genes","MXDZ_RS0218370","NZ_AKYI02000015.1",13830,14631]
[["MXDZ_RS0218375","gene3840"],"genes","MXDZ_RS0218375","NZ_AKYI02000015.1",14632,16843]
[["MXDZ_RS0218380","gene3841"],"genes","MXDZ_RS0218380","NZ_AKYI02000015.1",16874,17078]
[["MXDZ_RS0218385","gene3842"],"genes","MXDZ_RS0218385","NZ_AKYI02000015.1",17193,19068]
[["MXDZ_RS0218390","gene3843"],"genes","MXDZ_RS0218390","NZ_AKYI02000015.1",19175,20282]
[["MXDZ_RS0218395","gene3844"],"genes","MXDZ_RS0218395","NZ_AKYI02000015.1",20281,20839]
[["MXDZ_RS0218400","gene3845"],"genes","MXDZ_RS0218400","NZ_AKYI02000015.1",20996,21920]
[["MXDZ_RS0218405","gene3846"],"genes","MXDZ_RS0218405","NZ_AKYI02000015.1",22031,23489]
[["MXDZ_RS0218410","gene3847"],"genes","MXDZ_RS0218410","NZ_AKYI02000015.1",23509,24631]
[["MXDZ_RS0218415","gene3848"],"genes","MXDZ_RS0218415","NZ_AKYI02000015.1",24632,25193]
[["MXDZ_RS0218420","gene3849"],"genes","MXDZ_RS0218420","NZ_AKYI02000015.1",25264,27043]
[["MXDZ_RS0218425","gene3850"],"genes","MXDZ_RS0218425","NZ_AKYI02000015.1",27130,27832]
[["MXDZ_RS0218430","gene3851"],"genes","MXDZ_RS0218430","NZ_AKYI02000015.1",27847,33415]
[["MXDZ_RS0218435","gene3852"],"genes","MXDZ_RS0218435","NZ_AKYI02000015.1",33557,35726]
[["MXDZ_RS0218440","gene3853"],"genes","MXDZ_RS0218440","NZ_AKYI02000015.1",35834,36710]
[["MXDZ_RS0218445","gene3854"],"genes","MXDZ_RS0218445","NZ_AKYI02000015.1",37085,37274]
