[["id87"],"genes","id87","NZ_AOBT01000025.1",0,135234]
[["MXF1_RS0131110","gene6149"],"genes","MXF1_RS0131110","NZ_AOBT01000025.1",0,2081]
[["MXF1_RS0131115","gene6150"],"genes","MXF1_RS0131115","NZ_AOBT01000025.1",2100,4587]
[["MXF1_RS0131120","gene6151"],"genes","MXF1_RS0131120","NZ_AOBT01000025.1",4738,6271]
[["MXF1_RS0131125","gene6152"],"genes","MXF1_RS0131125","NZ_AOBT01000025.1",6415,11710]
[["MXF1_RS0131130","gene6153"],"genes","MXF1_RS0131130","NZ_AOBT01000025.1",11776,13054]
[["MXF1_RS0131135","gene6154"],"genes","MXF1_RS0131135","NZ_AOBT01000025.1",13278,13935]
[["MXF1_RS0131140","gene6155"],"genes","MXF1_RS0131140","NZ_AOBT01000025.1",13962,14928]
[["MXF1_RS0131145","gene6156"],"genes","MXF1_RS0131145","NZ_AOBT01000025.1",14936,15782]
[["MXF1_RS39905","gene6157"],"genes","MXF1_RS39905","NZ_AOBT01000025.1",15809,15974]
[["MXF1_RS0131155","gene6158"],"genes","MXF1_RS0131155","NZ_AOBT01000025.1",16033,16609]
[["MXF1_RS0131160","gene6159"],"genes","MXF1_RS0131160","NZ_AOBT01000025.1",16722,17238]
[["MXF1_RS0131165","gene6160"],"genes","MXF1_RS0131165","NZ_AOBT01000025.1",17291,18080]
[["MXF1_RS0131170","gene6161"],"genes","MXF1_RS0131170","NZ_AOBT01000025.1",18169,19108]
[["MXF1_RS0131175","gene6162"],"genes","MXF1_RS0131175","NZ_AOBT01000025.1",19167,21042]
[["MXF1_RS0131180","gene6163"],"genes","MXF1_RS0131180","NZ_AOBT01000025.1",21082,21979]
[["cysC","gene6164"],"genes","cysC","NZ_AOBT01000025.1",22077,22851]
[["MXF1_RS0131190","gene6165"],"genes","MXF1_RS0131190","NZ_AOBT01000025.1",23043,23457]
[["MXF1_RS0131195","gene6166"],"genes","MXF1_RS0131195","NZ_AOBT01000025.1",23453,24095]
[["MXF1_RS0131200","gene6167"],"genes","MXF1_RS0131200","NZ_AOBT01000025.1",24100,24373]
[["MXF1_RS0131205","gene6168"],"genes","MXF1_RS0131205","NZ_AOBT01000025.1",24380,24620]
[["MXF1_RS0131210","gene6169"],"genes","MXF1_RS0131210","NZ_AOBT01000025.1",24607,25375]
[["MXF1_RS0131215","gene6170"],"genes","MXF1_RS0131215","NZ_AOBT01000025.1",25407,25884]
[["MXF1_RS0131220","gene6171"],"genes","MXF1_RS0131220","NZ_AOBT01000025.1",25993,27277]
[["MXF1_RS0131225","gene6172"],"genes","MXF1_RS0131225","NZ_AOBT01000025.1",27273,28014]
[["MXF1_RS0131230","gene6173"],"genes","MXF1_RS0131230","NZ_AOBT01000025.1",28029,29301]
[["MXF1_RS0131235","gene6174"],"genes","MXF1_RS0131235","NZ_AOBT01000025.1",29367,30249]
[["MXF1_RS0131240","gene6175"],"genes","MXF1_RS0131240","NZ_AOBT01000025.1",30258,33861]
[["MXF1_RS0131245","gene6176"],"genes","MXF1_RS0131245","NZ_AOBT01000025.1",33865,34402]
[["MXF1_RS0131250","gene6177"],"genes","MXF1_RS0131250","NZ_AOBT01000025.1",35044,41494]
[["MXF1_RS0131255","gene6178"],"genes","MXF1_RS0131255","NZ_AOBT01000025.1",41490,50637]
[["MXF1_RS0131260","gene6179"],"genes","MXF1_RS0131260","NZ_AOBT01000025.1",50633,64067]
[["MXF1_RS0131265","gene6180"],"genes","MXF1_RS0131265","NZ_AOBT01000025.1",64063,64528]
[["MXF1_RS0131270","gene6181"],"genes","MXF1_RS0131270","NZ_AOBT01000025.1",64613,66119]
[["fusA","gene6182"],"genes","fusA","NZ_AOBT01000025.1",66468,68577]
[["MXF1_RS0131285","gene6183"],"genes","MXF1_RS0131285","NZ_AOBT01000025.1",69011,70202]
[["MXF1_RS38815","gene6184"],"genes","MXF1_RS38815","NZ_AOBT01000025.1",70320,70974]
[["MXF1_RS0131295","gene6185"],"genes","MXF1_RS0131295","NZ_AOBT01000025.1",70967,72164]
[["MXF1_RS0131300","gene6186"],"genes","MXF1_RS0131300","NZ_AOBT01000025.1",72177,72966]
[["MXF1_RS0131305","gene6187"],"genes","MXF1_RS0131305","NZ_AOBT01000025.1",73134,73686]
[["MXF1_RS0131310","gene6188"],"genes","MXF1_RS0131310","NZ_AOBT01000025.1",73682,74348]
[["MXF1_RS0131315","gene6189"],"genes","MXF1_RS0131315","NZ_AOBT01000025.1",74344,74680]
[["MXF1_RS0131320","gene6190"],"genes","MXF1_RS0131320","NZ_AOBT01000025.1",74696,75209]
[["MXF1_RS0131325","gene6191"],"genes","MXF1_RS0131325","NZ_AOBT01000025.1",75259,76336]
[["MXF1_RS0131330","gene6192"],"genes","MXF1_RS0131330","NZ_AOBT01000025.1",76375,77533]
[["MXF1_RS0131335","gene6193"],"genes","MXF1_RS0131335","NZ_AOBT01000025.1",77642,78116]
[["MXF1_RS0131340","gene6194"],"genes","MXF1_RS0131340","NZ_AOBT01000025.1",78147,78267]
[["MXF1_RS0131345","gene6195"],"genes","MXF1_RS0131345","NZ_AOBT01000025.1",78309,79662]
[["MXF1_RS0131350","gene6196"],"genes","MXF1_RS0131350","NZ_AOBT01000025.1",79772,81962]
[["MXF1_RS0131355","gene6197"],"genes","MXF1_RS0131355","NZ_AOBT01000025.1",81946,82567]
[["MXF1_RS0131360","gene6198"],"genes","MXF1_RS0131360","NZ_AOBT01000025.1",82590,83145]
[["MXF1_RS0131365","gene6199"],"genes","MXF1_RS0131365","NZ_AOBT01000025.1",83172,84180]
