[["id33"],"genes","id33","NZ_AKYI02000057.1",0,20530]
[["MXDZ_RS0237110","gene219"],"genes","MXDZ_RS0237110","NZ_AKYI02000057.1",117,459]
[["MXDZ_RS0237115","gene220"],"genes","MXDZ_RS0237115","NZ_AKYI02000057.1",835,1792]
[["MXDZ_RS0237120","gene221"],"genes","MXDZ_RS0237120","NZ_AKYI02000057.1",1984,2188]
[["MXDZ_RS0237125","gene222"],"genes","MXDZ_RS0237125","NZ_AKYI02000057.1",2321,2762]
[["MXDZ_RS0237130","gene223"],"genes","MXDZ_RS0237130","NZ_AKYI02000057.1",2758,3148]
[["MXDZ_RS0237135","gene224"],"genes","MXDZ_RS0237135","NZ_AKYI02000057.1",3153,3384]
[["MXDZ_RS0237140","gene225"],"genes","MXDZ_RS0237140","NZ_AKYI02000057.1",3429,3804]
[["MXDZ_RS0237145","gene226"],"genes","MXDZ_RS0237145","NZ_AKYI02000057.1",4260,5550]
[["MXDZ_RS0237150","gene227"],"genes","MXDZ_RS0237150","NZ_AKYI02000057.1",5556,6579]
[["MXDZ_RS0237155","gene228"],"genes","MXDZ_RS0237155","NZ_AKYI02000057.1",6575,7625]
[["MXDZ_RS0237160","gene229"],"genes","MXDZ_RS0237160","NZ_AKYI02000057.1",7621,8986]
[["MXDZ_RS0237165","gene230"],"genes","MXDZ_RS0237165","NZ_AKYI02000057.1",8976,9795]
[["MXDZ_RS0237170","gene231"],"genes","MXDZ_RS0237170","NZ_AKYI02000057.1",10543,10966]
[["MXDZ_RS0237175","gene232"],"genes","MXDZ_RS0237175","NZ_AKYI02000057.1",11030,12902]
[["MXDZ_RS0237180","gene233"],"genes","MXDZ_RS0237180","NZ_AKYI02000057.1",12954,13569]
[["MXDZ_RS39235","gene234"],"genes","MXDZ_RS39235","NZ_AKYI02000057.1",13732,14353]
[["MXDZ_RS0237190","gene235"],"genes","MXDZ_RS0237190","NZ_AKYI02000057.1",14641,15478]
[["MXDZ_RS0237195","gene236"],"genes","MXDZ_RS0237195","NZ_AKYI02000057.1",15539,16667]
[["MXDZ_RS0237200","gene237"],"genes","MXDZ_RS0237200","NZ_AKYI02000057.1",17199,17667]
[["MXDZ_RS0237205","gene238"],"genes","MXDZ_RS0237205","NZ_AKYI02000057.1",17792,18455]
[["MXDZ_RS40310","gene239"],"genes","MXDZ_RS40310","NZ_AKYI02000057.1",18568,18748]
[["MXDZ_RS0237210","gene240"],"genes","MXDZ_RS0237210","NZ_AKYI02000057.1",18778,19258]
[["MXDZ_RS0237215","gene241"],"genes","MXDZ_RS0237215","NZ_AKYI02000057.1",19366,19921]
