[["id44"],"genes","id44","NZ_AKYI02000049.1",0,40661]
[["MXDZ_RS39185","gene422"],"genes","MXDZ_RS39185","NZ_AKYI02000049.1",0,1194]
[["MXDZ_RS0236005","gene423"],"genes","MXDZ_RS0236005","NZ_AKYI02000049.1",1393,1789]
[["MXDZ_RS0236010","gene424"],"genes","MXDZ_RS0236010","NZ_AKYI02000049.1",1799,2630]
[["MXDZ_RS0236015","gene425"],"genes","MXDZ_RS0236015","NZ_AKYI02000049.1",2845,3973]
[["MXDZ_RS39495","gene426"],"genes","MXDZ_RS39495","NZ_AKYI02000049.1",4000,4738]
[["MXDZ_RS0236025","gene427"],"genes","MXDZ_RS0236025","NZ_AKYI02000049.1",4780,5248]
[["MXDZ_RS0236030","gene428"],"genes","MXDZ_RS0236030","NZ_AKYI02000049.1",5368,6127]
[["MXDZ_RS0236035","gene429"],"genes","MXDZ_RS0236035","NZ_AKYI02000049.1",6176,7388]
[["MXDZ_RS0236040","gene430"],"genes","MXDZ_RS0236040","NZ_AKYI02000049.1",7513,8275]
[["MXDZ_RS0236045","gene431"],"genes","MXDZ_RS0236045","NZ_AKYI02000049.1",8430,9342]
[["MXDZ_RS0236050","gene432"],"genes","MXDZ_RS0236050","NZ_AKYI02000049.1",9441,9966]
[["MXDZ_RS0236055","gene433"],"genes","MXDZ_RS0236055","NZ_AKYI02000049.1",9978,10947]
[["MXDZ_RS0236060","gene434"],"genes","MXDZ_RS0236060","NZ_AKYI02000049.1",11039,12242]
[["MXDZ_RS0236065","gene435"],"genes","MXDZ_RS0236065","NZ_AKYI02000049.1",12294,13464]
[["MXDZ_RS0236070","gene436"],"genes","MXDZ_RS0236070","NZ_AKYI02000049.1",13460,14537]
[["MXDZ_RS0236075","gene437"],"genes","MXDZ_RS0236075","NZ_AKYI02000049.1",14618,15698]
[["MXDZ_RS0236080","gene438"],"genes","MXDZ_RS0236080","NZ_AKYI02000049.1",15791,17159]
[["MXDZ_RS0236085","gene439"],"genes","MXDZ_RS0236085","NZ_AKYI02000049.1",17252,17990]
[["MXDZ_RS0236090","gene440"],"genes","MXDZ_RS0236090","NZ_AKYI02000049.1",18019,19447]
[["MXDZ_RS0236095","gene441"],"genes","MXDZ_RS0236095","NZ_AKYI02000049.1",19461,20676]
[["MXDZ_RS0236100","gene442"],"genes","MXDZ_RS0236100","NZ_AKYI02000049.1",20672,21245]
[["MXDZ_RS0236105","gene443"],"genes","MXDZ_RS0236105","NZ_AKYI02000049.1",21570,21816]
[["MXDZ_RS0236110","gene444"],"genes","MXDZ_RS0236110","NZ_AKYI02000049.1",21908,22337]
[["MXDZ_RS0236115","gene445"],"genes","MXDZ_RS0236115","NZ_AKYI02000049.1",22385,22841]
[["MXDZ_RS0236120","gene446"],"genes","MXDZ_RS0236120","NZ_AKYI02000049.1",22840,23980]
[["MXDZ_RS0236125","gene447"],"genes","MXDZ_RS0236125","NZ_AKYI02000049.1",23972,24794]
[["MXDZ_RS0236130","gene448"],"genes","MXDZ_RS0236130","NZ_AKYI02000049.1",24801,25920]
[["MXDZ_RS0236135","gene449"],"genes","MXDZ_RS0236135","NZ_AKYI02000049.1",26079,26646]
[["MXDZ_RS0236140","gene450"],"genes","MXDZ_RS0236140","NZ_AKYI02000049.1",26782,29038]
[["MXDZ_RS0236145","gene451"],"genes","MXDZ_RS0236145","NZ_AKYI02000049.1",29037,29847]
[["MXDZ_RS0236150","gene452"],"genes","MXDZ_RS0236150","NZ_AKYI02000049.1",29960,31274]
[["MXDZ_RS0236155","gene453"],"genes","MXDZ_RS0236155","NZ_AKYI02000049.1",31327,32989]
[["MXDZ_RS0236160","gene454"],"genes","MXDZ_RS0236160","NZ_AKYI02000049.1",33033,34062]
[["MXDZ_RS0236165","gene455"],"genes","MXDZ_RS0236165","NZ_AKYI02000049.1",34107,34386]
[["MXDZ_RS0236170","gene456"],"genes","MXDZ_RS0236170","NZ_AKYI02000049.1",34407,35562]
[["MXDZ_RS0236175","gene457"],"genes","MXDZ_RS0236175","NZ_AKYI02000049.1",35570,37088]
[["MXDZ_RS0236180","gene458"],"genes","MXDZ_RS0236180","NZ_AKYI02000049.1",37143,38061]
[["MXDZ_RS0236185","gene459"],"genes","MXDZ_RS0236185","NZ_AKYI02000049.1",38057,38966]
[["MXDZ_RS0236190","gene460"],"genes","MXDZ_RS0236190","NZ_AKYI02000049.1",39012,39243]
[["MXDZ_RS0236195","gene461"],"genes","MXDZ_RS0236195","NZ_AKYI02000049.1",39439,40661]
