[["id162"],"genes","id162","NZ_AKYI02000001.1",0,632065]
[["MXDZ_RS40440","gene7066"],"genes","MXDZ_RS40440","NZ_AKYI02000001.1",0,83]
[["MXDZ_RS39505","gene7067"],"genes","MXDZ_RS39505","NZ_AKYI02000001.1",81,480]
[["MXDZ_RS0200005","gene7068"],"genes","MXDZ_RS0200005","NZ_AKYI02000001.1",857,1448]
[["MXDZ_RS0200010","gene7069"],"genes","MXDZ_RS0200010","NZ_AKYI02000001.1",1444,2410]
[["MXDZ_RS0200015","gene7070"],"genes","MXDZ_RS0200015","NZ_AKYI02000001.1",2620,3316]
[["MXDZ_RS0200020","gene7071"],"genes","MXDZ_RS0200020","NZ_AKYI02000001.1",3397,3601]
[["MXDZ_RS0200025","gene7072"],"genes","MXDZ_RS0200025","NZ_AKYI02000001.1",3680,4904]
[["MXDZ_RS0200030","gene7073"],"genes","MXDZ_RS0200030","NZ_AKYI02000001.1",5150,6017]
[["MXDZ_RS0200035","gene7074"],"genes","MXDZ_RS0200035","NZ_AKYI02000001.1",6018,6483]
[["MXDZ_RS0200040","gene7075"],"genes","MXDZ_RS0200040","NZ_AKYI02000001.1",6691,8407]
[["MXDZ_RS0200045","gene7076"],"genes","MXDZ_RS0200045","NZ_AKYI02000001.1",8562,9915]
[["MXDZ_RS0200050","gene7077"],"genes","MXDZ_RS0200050","NZ_AKYI02000001.1",10101,11610]
[["MXDZ_RS0200055","gene7078"],"genes","MXDZ_RS0200055","NZ_AKYI02000001.1",11788,12280]
[["MXDZ_RS0200065","gene7079"],"genes","MXDZ_RS0200065","NZ_AKYI02000001.1",13065,13824]
[["MXDZ_RS40445","gene7080"],"genes","MXDZ_RS40445","NZ_AKYI02000001.1",13889,13967]
[["MXDZ_RS0200070","gene7081"],"genes","MXDZ_RS0200070","NZ_AKYI02000001.1",14003,14384]
[["MXDZ_RS0200075","gene7082"],"genes","MXDZ_RS0200075","NZ_AKYI02000001.1",14495,15245]
[["MXDZ_RS0200080","gene7083"],"genes","MXDZ_RS0200080","NZ_AKYI02000001.1",15379,16069]
[["MXDZ_RS0200085","gene7084"],"genes","MXDZ_RS0200085","NZ_AKYI02000001.1",16541,16739]
[["MXDZ_RS0200090","gene7085"],"genes","MXDZ_RS0200090","NZ_AKYI02000001.1",16885,17224]
[["MXDZ_RS40450","gene7086"],"genes","MXDZ_RS40450","NZ_AKYI02000001.1",17516,17711]
[["MXDZ_RS0200100","gene7087"],"genes","MXDZ_RS0200100","NZ_AKYI02000001.1",17671,18592]
[["MXDZ_RS0200105","gene7088"],"genes","MXDZ_RS0200105","NZ_AKYI02000001.1",18700,19687]
[["MXDZ_RS0200115","gene7089"],"genes","MXDZ_RS0200115","NZ_AKYI02000001.1",20248,21799]
[["MXDZ_RS0200120","gene7090"],"genes","MXDZ_RS0200120","NZ_AKYI02000001.1",22068,24354]
[["MXDZ_RS0200125","gene7091"],"genes","MXDZ_RS0200125","NZ_AKYI02000001.1",24541,25243]
[["MXDZ_RS0200130","gene7092"],"genes","MXDZ_RS0200130","NZ_AKYI02000001.1",25212,25974]
[["MXDZ_RS0200135","gene7093"],"genes","MXDZ_RS0200135","NZ_AKYI02000001.1",26041,26545]
[["MXDZ_RS0200140","gene7094"],"genes","MXDZ_RS0200140","NZ_AKYI02000001.1",26546,29501]
[["MXDZ_RS0200145","gene7095"],"genes","MXDZ_RS0200145","NZ_AKYI02000001.1",29563,30220]
[["MXDZ_RS0200150","gene7096"],"genes","MXDZ_RS0200150","NZ_AKYI02000001.1",30462,30930]
[["MXDZ_RS0200155","gene7097"],"genes","MXDZ_RS0200155","NZ_AKYI02000001.1",30981,32466]
[["nrfH","gene7098"],"genes","nrfH","NZ_AKYI02000001.1",32462,32966]
[["MXDZ_RS0200170","gene7099"],"genes","MXDZ_RS0200170","NZ_AKYI02000001.1",33723,34941]
[["MXDZ_RS0200175","gene7100"],"genes","MXDZ_RS0200175","NZ_AKYI02000001.1",35033,35801]
[["MXDZ_RS0200180","gene7101"],"genes","MXDZ_RS0200180","NZ_AKYI02000001.1",36283,36457]
[["MXDZ_RS0200185","gene7102"],"genes","MXDZ_RS0200185","NZ_AKYI02000001.1",36606,38124]
[["MXDZ_RS0200190","gene7103"],"genes","MXDZ_RS0200190","NZ_AKYI02000001.1",38218,39004]
[["MXDZ_RS0200195","gene7104"],"genes","MXDZ_RS0200195","NZ_AKYI02000001.1",39074,40010]
[["MXDZ_RS38305","gene7105"],"genes","MXDZ_RS38305","NZ_AKYI02000001.1",39979,40189]
[["MXDZ_RS0200200","gene7106"],"genes","MXDZ_RS0200200","NZ_AKYI02000001.1",40185,40806]
[["MXDZ_RS0200205","gene7107"],"genes","MXDZ_RS0200205","NZ_AKYI02000001.1",41013,41568]
[["MXDZ_RS0200215","gene7108"],"genes","MXDZ_RS0200215","NZ_AKYI02000001.1",41729,42494]
[["MXDZ_RS0200220","gene7109"],"genes","MXDZ_RS0200220","NZ_AKYI02000001.1",42765,43470]
[["MXDZ_RS0200225","gene7110"],"genes","MXDZ_RS0200225","NZ_AKYI02000001.1",43656,45399]
[["MXDZ_RS0200230","gene7111"],"genes","MXDZ_RS0200230","NZ_AKYI02000001.1",45597,45858]
[["MXDZ_RS0200235","gene7112"],"genes","MXDZ_RS0200235","NZ_AKYI02000001.1",45894,46701]
[["MXDZ_RS0200240","gene7113"],"genes","MXDZ_RS0200240","NZ_AKYI02000001.1",46827,48153]
