[["id63"],"genes","id63","NZ_AKYI02000034.1",0,130255]
[["MXDZ_RS39410","gene1369"],"genes","MXDZ_RS39410","NZ_AKYI02000034.1",0,1739]
[["MXDZ_RS0231000","gene1370"],"genes","MXDZ_RS0231000","NZ_AKYI02000034.1",2034,3972]
[["MXDZ_RS0231005","gene1371"],"genes","MXDZ_RS0231005","NZ_AKYI02000034.1",4040,5435]
[["MXDZ_RS0231010","gene1372"],"genes","MXDZ_RS0231010","NZ_AKYI02000034.1",5653,6799]
[["MXDZ_RS0231015","gene1373"],"genes","MXDZ_RS0231015","NZ_AKYI02000034.1",6855,8019]
[["MXDZ_RS0231020","gene1374"],"genes","MXDZ_RS0231020","NZ_AKYI02000034.1",8015,9341]
[["MXDZ_RS0231025","gene1375"],"genes","MXDZ_RS0231025","NZ_AKYI02000034.1",9342,10458]
[["MXDZ_RS0231030","gene1376"],"genes","MXDZ_RS0231030","NZ_AKYI02000034.1",10454,11567]
[["MXDZ_RS0231035","gene1377"],"genes","MXDZ_RS0231035","NZ_AKYI02000034.1",11563,12829]
[["MXDZ_RS0231040","gene1378"],"genes","MXDZ_RS0231040","NZ_AKYI02000034.1",12830,15671]
[["purH","gene1379"],"genes","purH","NZ_AKYI02000034.1",15674,17219]
[["MXDZ_RS0231050","gene1380"],"genes","MXDZ_RS0231050","NZ_AKYI02000034.1",17324,17816]
[["MXDZ_RS0231055","gene1381"],"genes","MXDZ_RS0231055","NZ_AKYI02000034.1",17858,18383]
[["MXDZ_RS0231060","gene1382"],"genes","MXDZ_RS0231060","NZ_AKYI02000034.1",18690,21066]
[["MXDZ_RS0231065","gene1383"],"genes","MXDZ_RS0231065","NZ_AKYI02000034.1",21086,23525]
[["MXDZ_RS0231070","gene1384"],"genes","MXDZ_RS0231070","NZ_AKYI02000034.1",23557,23944]
[["MXDZ_RS0231075","gene1385"],"genes","MXDZ_RS0231075","NZ_AKYI02000034.1",24052,27070]
[["MXDZ_RS0231080","gene1386"],"genes","MXDZ_RS0231080","NZ_AKYI02000034.1",27175,27820]
[["MXDZ_RS0231085","gene1387"],"genes","MXDZ_RS0231085","NZ_AKYI02000034.1",27966,30474]
[["MXDZ_RS0231090","gene1388"],"genes","MXDZ_RS0231090","NZ_AKYI02000034.1",30688,31135]
[["MXDZ_RS0231095","gene1389"],"genes","MXDZ_RS0231095","NZ_AKYI02000034.1",31162,32074]
[["MXDZ_RS0231100","gene1390"],"genes","MXDZ_RS0231100","NZ_AKYI02000034.1",32277,33915]
[["MXDZ_RS0231105","gene1391"],"genes","MXDZ_RS0231105","NZ_AKYI02000034.1",33925,35704]
[["MXDZ_RS0231110","gene1392"],"genes","MXDZ_RS0231110","NZ_AKYI02000034.1",35813,36536]
[["MXDZ_RS0231115","gene1393"],"genes","MXDZ_RS0231115","NZ_AKYI02000034.1",36532,37618]
[["MXDZ_RS0231120","gene1394"],"genes","MXDZ_RS0231120","NZ_AKYI02000034.1",37614,38181]
[["MXDZ_RS0231125","gene1395"],"genes","MXDZ_RS0231125","NZ_AKYI02000034.1",38177,40298]
[["MXDZ_RS0231130","gene1396"],"genes","MXDZ_RS0231130","NZ_AKYI02000034.1",40290,40557]
[["MXDZ_RS0231135","gene1397"],"genes","MXDZ_RS0231135","NZ_AKYI02000034.1",40556,43829]
[["MXDZ_RS0231140","gene1398"],"genes","MXDZ_RS0231140","NZ_AKYI02000034.1",43825,44848]
[["MXDZ_RS0231145","gene1399"],"genes","MXDZ_RS0231145","NZ_AKYI02000034.1",47653,49153]
[["MXDZ_RS0231150","gene1400"],"genes","MXDZ_RS0231150","NZ_AKYI02000034.1",49203,50559]
[["MXDZ_RS0231155","gene1401"],"genes","MXDZ_RS0231155","NZ_AKYI02000034.1",50588,51938]
[["MXDZ_RS0231160","gene1402"],"genes","MXDZ_RS0231160","NZ_AKYI02000034.1",51947,53081]
[["MXDZ_RS0231165","gene1403"],"genes","MXDZ_RS0231165","NZ_AKYI02000034.1",53091,53976]
[["MXDZ_RS0231170","gene1404"],"genes","MXDZ_RS0231170","NZ_AKYI02000034.1",53972,55289]
[["MXDZ_RS0231175","gene1405"],"genes","MXDZ_RS0231175","NZ_AKYI02000034.1",55285,56140]
[["MXDZ_RS0231180","gene1406"],"genes","MXDZ_RS0231180","NZ_AKYI02000034.1",56085,56769]
[["MXDZ_RS0231185","gene1407"],"genes","MXDZ_RS0231185","NZ_AKYI02000034.1",56931,58077]
[["MXDZ_RS0231190","gene1408"],"genes","MXDZ_RS0231190","NZ_AKYI02000034.1",58171,60586]
[["MXDZ_RS0231195","gene1409"],"genes","MXDZ_RS0231195","NZ_AKYI02000034.1",60937,62233]
[["MXDZ_RS0231200","gene1410"],"genes","MXDZ_RS0231200","NZ_AKYI02000034.1",62320,62638]
[["MXDZ_RS0231205","gene1411"],"genes","MXDZ_RS0231205","NZ_AKYI02000034.1",62631,63813]
[["MXDZ_RS0231210","gene1412"],"genes","MXDZ_RS0231210","NZ_AKYI02000034.1",63824,65354]
[["MXDZ_RS0231215","gene1413"],"genes","MXDZ_RS0231215","NZ_AKYI02000034.1",65371,66979]
[["MXDZ_RS0231220","gene1414"],"genes","MXDZ_RS0231220","NZ_AKYI02000034.1",67214,67778]
[["MXDZ_RS0231225","gene1415"],"genes","MXDZ_RS0231225","NZ_AKYI02000034.1",67841,69344]
[["MXDZ_RS0231230","gene1416"],"genes","MXDZ_RS0231230","NZ_AKYI02000034.1",69567,73173]
[["MXDZ_RS0231235","gene1417"],"genes","MXDZ_RS0231235","NZ_AKYI02000034.1",73259,74453]
[["MXDZ_RS0231240","gene1418"],"genes","MXDZ_RS0231240","NZ_AKYI02000034.1",74637,75087]
[["MXDZ_RS0231245","gene1419"],"genes","MXDZ_RS0231245","NZ_AKYI02000034.1",75104,76754]
[["MXDZ_RS0231250","gene1420"],"genes","MXDZ_RS0231250","NZ_AKYI02000034.1",76762,78532]
[["MXDZ_RS0231255","gene1421"],"genes","MXDZ_RS0231255","NZ_AKYI02000034.1",78746,79259]
[["MXDZ_RS0231260","gene1422"],"genes","MXDZ_RS0231260","NZ_AKYI02000034.1",79291,81439]
[["MXDZ_RS0231265","gene1423"],"genes","MXDZ_RS0231265","NZ_AKYI02000034.1",81461,82061]
[["MXDZ_RS0231270","gene1424"],"genes","MXDZ_RS0231270","NZ_AKYI02000034.1",82168,83530]
[["MXDZ_RS0231275","gene1425"],"genes","MXDZ_RS0231275","NZ_AKYI02000034.1",83539,84601]
[["MXDZ_RS0231280","gene1426"],"genes","MXDZ_RS0231280","NZ_AKYI02000034.1",84615,85509]
[["MXDZ_RS0231285","gene1427"],"genes","MXDZ_RS0231285","NZ_AKYI02000034.1",85509,86688]
[["MXDZ_RS0231290","gene1428"],"genes","MXDZ_RS0231290","NZ_AKYI02000034.1",86737,87901]
[["MXDZ_RS0231295","gene1429"],"genes","MXDZ_RS0231295","NZ_AKYI02000034.1",87907,89122]
[["MXDZ_RS0231300","gene1430"],"genes","MXDZ_RS0231300","NZ_AKYI02000034.1",89146,90814]
[["MXDZ_RS0231305","gene1431"],"genes","MXDZ_RS0231305","NZ_AKYI02000034.1",90926,92186]
[["MXDZ_RS0231310","gene1432"],"genes","MXDZ_RS0231310","NZ_AKYI02000034.1",92199,94020]
[["MXDZ_RS0231315","gene1433"],"genes","MXDZ_RS0231315","NZ_AKYI02000034.1",94016,96968]
[["MXDZ_RS0231325","gene1434"],"genes","MXDZ_RS0231325","NZ_AKYI02000034.1",97362,100686]
[["MXDZ_RS0231330","gene1435"],"genes","MXDZ_RS0231330","NZ_AKYI02000034.1",100682,100898]
[["MXDZ_RS0231335","gene1436"],"genes","MXDZ_RS0231335","NZ_AKYI02000034.1",100929,101139]
[["MXDZ_RS0231340","gene1437"],"genes","MXDZ_RS0231340","NZ_AKYI02000034.1",101207,101423]
[["MXDZ_RS0231345","gene1438"],"genes","MXDZ_RS0231345","NZ_AKYI02000034.1",101419,103621]
[["MXDZ_RS0231350","gene1439"],"genes","MXDZ_RS0231350","NZ_AKYI02000034.1",103708,105163]
[["MXDZ_RS0231355","gene1440"],"genes","MXDZ_RS0231355","NZ_AKYI02000034.1",105216,106488]
[["MXDZ_RS0231360","gene1441"],"genes","MXDZ_RS0231360","NZ_AKYI02000034.1",106512,108366]
[["MXDZ_RS0231365","gene1442"],"genes","MXDZ_RS0231365","NZ_AKYI02000034.1",108405,109365]
[["MXDZ_RS0231370","gene1443"],"genes","MXDZ_RS0231370","NZ_AKYI02000034.1",109500,110196]
[["MXDZ_RS0231375","gene1444"],"genes","MXDZ_RS0231375","NZ_AKYI02000034.1",110282,111536]
[["MXDZ_RS39065","gene1445"],"genes","MXDZ_RS39065","NZ_AKYI02000034.1",111602,112936]
[["MXDZ_RS0231385","gene1446"],"genes","MXDZ_RS0231385","NZ_AKYI02000034.1",112969,113596]
[["MXDZ_RS0231390","gene1447"],"genes","MXDZ_RS0231390","NZ_AKYI02000034.1",114140,115574]
[["MXDZ_RS0231395","gene1448"],"genes","MXDZ_RS0231395","NZ_AKYI02000034.1",115610,117248]
[["MXDZ_RS0231400","gene1449"],"genes","MXDZ_RS0231400","NZ_AKYI02000034.1",117356,118241]
[["MXDZ_RS0231405","gene1450"],"genes","MXDZ_RS0231405","NZ_AKYI02000034.1",118248,119793]
[["MXDZ_RS0231410","gene1451"],"genes","MXDZ_RS0231410","NZ_AKYI02000034.1",120080,121436]
[["MXDZ_RS0231415","gene1452"],"genes","MXDZ_RS0231415","NZ_AKYI02000034.1",121515,122118]
[["MXDZ_RS0231420","gene1453"],"genes","MXDZ_RS0231420","NZ_AKYI02000034.1",122137,122503]
[["MXDZ_RS0231425","gene1454"],"genes","MXDZ_RS0231425","NZ_AKYI02000034.1",123200,124217]
[["MXDZ_RS0231430","gene1455"],"genes","MXDZ_RS0231430","NZ_AKYI02000034.1",124358,124835]
[["MXDZ_RS0231435","gene1456"],"genes","MXDZ_RS0231435","NZ_AKYI02000034.1",124831,125203]
[["MXDZ_RS0231440","gene1457"],"genes","MXDZ_RS0231440","NZ_AKYI02000034.1",125454,125835]
[["MXDZ_RS0231445","gene1458"],"genes","MXDZ_RS0231445","NZ_AKYI02000034.1",125968,126721]
[["MXDZ_RS0231450","gene1459"],"genes","MXDZ_RS0231450","NZ_AKYI02000034.1",126717,127500]
[["MXDZ_RS0231455","gene1460"],"genes","MXDZ_RS0231455","NZ_AKYI02000034.1",127522,128557]
[["MXDZ_RS40670","gene1461"],"genes","MXDZ_RS40670","NZ_AKYI02000034.1",128700,128820]
[["MXDZ_RS0231465","gene1462"],"genes","MXDZ_RS0231465","NZ_AKYI02000034.1",129045,129573]
