[["id61"],"genes","id61","NZ_AOBT01000019.1",0,171062]
[["MXF1_RS0127305","gene5392"],"genes","MXF1_RS0127305","NZ_AOBT01000019.1",10,283]
[["MXF1_RS39820","gene5393"],"genes","MXF1_RS39820","NZ_AOBT01000019.1",279,387]
[["MXF1_RS0127310","gene5394"],"genes","MXF1_RS0127310","NZ_AOBT01000019.1",2528,2789]
[["MXF1_RS0127315","gene5395"],"genes","MXF1_RS0127315","NZ_AOBT01000019.1",2785,3322]
[["MXF1_RS0127320","gene5396"],"genes","MXF1_RS0127320","NZ_AOBT01000019.1",3334,3787]
[["MXF1_RS0127325","gene5397"],"genes","MXF1_RS0127325","NZ_AOBT01000019.1",3783,4083]
[["MXF1_RS0127330","gene5398"],"genes","MXF1_RS0127330","NZ_AOBT01000019.1",4449,5772]
[["MXF1_RS0127335","gene5399"],"genes","MXF1_RS0127335","NZ_AOBT01000019.1",5775,6345]
[["MXF1_RS39830","gene5400"],"genes","MXF1_RS39830","NZ_AOBT01000019.1",6633,6978]
[["MXF1_RS39835","gene5401"],"genes","MXF1_RS39835","NZ_AOBT01000019.1",7160,8024]
[["MXF1_RS38740","gene5402"],"genes","MXF1_RS38740","NZ_AOBT01000019.1",8020,9811]
[["MXF1_RS0127350","gene5403"],"genes","MXF1_RS0127350","NZ_AOBT01000019.1",9903,11118]
[["MXF1_RS0127355","gene5404"],"genes","MXF1_RS0127355","NZ_AOBT01000019.1",11382,12339]
[["MXF1_RS0127360","gene5405"],"genes","MXF1_RS0127360","NZ_AOBT01000019.1",12345,14331]
[["MXF1_RS0127365","gene5406"],"genes","MXF1_RS0127365","NZ_AOBT01000019.1",14487,16161]
[["MXF1_RS0127370","gene5407"],"genes","MXF1_RS0127370","NZ_AOBT01000019.1",16315,17794]
[["MXF1_RS0127375","gene5408"],"genes","MXF1_RS0127375","NZ_AOBT01000019.1",17820,19284]
[["MXF1_RS0127380","gene5409"],"genes","MXF1_RS0127380","NZ_AOBT01000019.1",19466,20033]
[["MXF1_RS0127385","gene5410"],"genes","MXF1_RS0127385","NZ_AOBT01000019.1",20107,20542]
[["MXF1_RS0127390","gene5411"],"genes","MXF1_RS0127390","NZ_AOBT01000019.1",20706,23361]
[["MXF1_RS0127395","gene5412"],"genes","MXF1_RS0127395","NZ_AOBT01000019.1",23408,24092]
[["MXF1_RS0127400","gene5413"],"genes","MXF1_RS0127400","NZ_AOBT01000019.1",24088,24550]
[["MXF1_RS0127405","gene5414"],"genes","MXF1_RS0127405","NZ_AOBT01000019.1",24560,26822]
[["MXF1_RS0127410","gene5415"],"genes","MXF1_RS0127410","NZ_AOBT01000019.1",27182,27683]
[["MXF1_RS0127415","gene5416"],"genes","MXF1_RS0127415","NZ_AOBT01000019.1",27708,28290]
[["MXF1_RS0127420","gene5417"],"genes","MXF1_RS0127420","NZ_AOBT01000019.1",28335,30630]
[["MXF1_RS0127425","gene5418"],"genes","MXF1_RS0127425","NZ_AOBT01000019.1",30631,34015]
[["MXF1_RS0127430","gene5419"],"genes","MXF1_RS0127430","NZ_AOBT01000019.1",34019,37469]
[["MXF1_RS0127435","gene5420"],"genes","MXF1_RS0127435","NZ_AOBT01000019.1",37861,38872]
[["cysT","gene5421"],"genes","cysT","NZ_AOBT01000019.1",38884,39727]
[["cysW","gene5422"],"genes","cysW","NZ_AOBT01000019.1",39732,40581]
[["MXF1_RS0127450","gene5423"],"genes","MXF1_RS0127450","NZ_AOBT01000019.1",40577,41645]
[["MXF1_RS0127455","gene5424"],"genes","MXF1_RS0127455","NZ_AOBT01000019.1",41692,43105]
[["MXF1_RS0127460","gene5425"],"genes","MXF1_RS0127460","NZ_AOBT01000019.1",43123,43681]
[["MXF1_RS0127465","gene5426"],"genes","MXF1_RS0127465","NZ_AOBT01000019.1",43740,44106]
[["MXF1_RS0127470","gene5427"],"genes","MXF1_RS0127470","NZ_AOBT01000019.1",44257,45352]
[["clpV","gene5428"],"genes","clpV","NZ_AOBT01000019.1",45360,48018]
[["MXF1_RS0127480","gene5429"],"genes","MXF1_RS0127480","NZ_AOBT01000019.1",48101,49073]
[["vasA","gene5430"],"genes","vasA","NZ_AOBT01000019.1",49108,50860]
