[["id130"],"genes","id130","NZ_AKYI02000011.1",0,234804]
[["MXDZ_RS0214480","gene4553"],"genes","MXDZ_RS0214480","NZ_AKYI02000011.1",0,726]
[["MXDZ_RS0214485","gene4554"],"genes","MXDZ_RS0214485","NZ_AKYI02000011.1",930,1575]
[["MXDZ_RS0214490","gene4555"],"genes","MXDZ_RS0214490","NZ_AKYI02000011.1",1664,2750]
[["MXDZ_RS0214495","gene4556"],"genes","MXDZ_RS0214495","NZ_AKYI02000011.1",2759,3665]
[["MXDZ_RS0214500","gene4557"],"genes","MXDZ_RS0214500","NZ_AKYI02000011.1",3661,4291]
[["MXDZ_RS0214505","gene4558"],"genes","MXDZ_RS0214505","NZ_AKYI02000011.1",4339,5425]
[["MXDZ_RS0214510","gene4559"],"genes","MXDZ_RS0214510","NZ_AKYI02000011.1",5432,6986]
[["MXDZ_RS0214515","gene4560"],"genes","MXDZ_RS0214515","NZ_AKYI02000011.1",6982,7993]
[["MXDZ_RS0214520","gene4561"],"genes","MXDZ_RS0214520","NZ_AKYI02000011.1",8053,9511]
[["MXDZ_RS0214525","gene4562"],"genes","MXDZ_RS0214525","NZ_AKYI02000011.1",9507,10434]
[["MXDZ_RS0214530","gene4563"],"genes","MXDZ_RS0214530","NZ_AKYI02000011.1",10430,11555]
[["MXDZ_RS0214535","gene4564"],"genes","MXDZ_RS0214535","NZ_AKYI02000011.1",11551,11938]
[["MXDZ_RS0214540","gene4565"],"genes","MXDZ_RS0214540","NZ_AKYI02000011.1",11934,12285]
[["MXDZ_RS0214545","gene4566"],"genes","MXDZ_RS0214545","NZ_AKYI02000011.1",12281,12959]
[["MXDZ_RS0214550","gene4567"],"genes","MXDZ_RS0214550","NZ_AKYI02000011.1",12955,13822]
[["MXDZ_RS0214555","gene4568"],"genes","MXDZ_RS0214555","NZ_AKYI02000011.1",13837,14737]
[["MXDZ_RS0214560","gene4569"],"genes","MXDZ_RS0214560","NZ_AKYI02000011.1",14738,16184]
[["MXDZ_RS0214565","gene4570"],"genes","MXDZ_RS0214565","NZ_AKYI02000011.1",16356,20274]
[["MXDZ_RS0214570","gene4571"],"genes","MXDZ_RS0214570","NZ_AKYI02000011.1",20270,22007]
[["MXDZ_RS0214575","gene4572"],"genes","MXDZ_RS0214575","NZ_AKYI02000011.1",22189,22870]
[["MXDZ_RS0214580","gene4573"],"genes","MXDZ_RS0214580","NZ_AKYI02000011.1",22875,23388]
[["MXDZ_RS0214585","gene4574"],"genes","MXDZ_RS0214585","NZ_AKYI02000011.1",23592,25116]
[["MXDZ_RS0214590","gene4575"],"genes","MXDZ_RS0214590","NZ_AKYI02000011.1",25297,26575]
[["MXDZ_RS0214595","gene4576"],"genes","MXDZ_RS0214595","NZ_AKYI02000011.1",26649,28089]
[["MXDZ_RS0214600","gene4577"],"genes","MXDZ_RS0214600","NZ_AKYI02000011.1",28422,29229]
[["MXDZ_RS0214605","gene4578"],"genes","MXDZ_RS0214605","NZ_AKYI02000011.1",29273,30173]
[["MXDZ_RS0214610","gene4579"],"genes","MXDZ_RS0214610","NZ_AKYI02000011.1",30220,30958]
[["MXDZ_RS0214615","gene4580"],"genes","MXDZ_RS0214615","NZ_AKYI02000011.1",30935,32330]
[["kynU","gene4581"],"genes","kynU","NZ_AKYI02000011.1",32322,33603]
[["MXDZ_RS0214625","gene4582"],"genes","MXDZ_RS0214625","NZ_AKYI02000011.1",33599,34616]
[["nbaC","gene4583"],"genes","nbaC","NZ_AKYI02000011.1",34612,35137]
[["MXDZ_RS0214635","gene4584"],"genes","MXDZ_RS0214635","NZ_AKYI02000011.1",35137,35569]
[["MXDZ_RS0214640","gene4585"],"genes","MXDZ_RS0214640","NZ_AKYI02000011.1",35602,37045]
[["MXDZ_RS0214645","gene4586"],"genes","MXDZ_RS0214645","NZ_AKYI02000011.1",37388,37646]
[["MXDZ_RS0214650","gene4587"],"genes","MXDZ_RS0214650","NZ_AKYI02000011.1",37825,38608]
[["MXDZ_RS0214655","gene4588"],"genes","MXDZ_RS0214655","NZ_AKYI02000011.1",38632,39268]
[["MXDZ_RS0214660","gene4589"],"genes","MXDZ_RS0214660","NZ_AKYI02000011.1",39442,40228]
[["MXDZ_RS0214665","gene4590"],"genes","MXDZ_RS0214665","NZ_AKYI02000011.1",40237,41899]
[["MXDZ_RS0214670","gene4591"],"genes","MXDZ_RS0214670","NZ_AKYI02000011.1",41897,42485]
[["MXDZ_RS0214675","gene4592"],"genes","MXDZ_RS0214675","NZ_AKYI02000011.1",42414,43416]
[["MXDZ_RS0214680","gene4593"],"genes","MXDZ_RS0214680","NZ_AKYI02000011.1",43581,44613]
[["MXDZ_RS0214685","gene4594"],"genes","MXDZ_RS0214685","NZ_AKYI02000011.1",44859,46269]
[["MXDZ_RS0214690","gene4595"],"genes","MXDZ_RS0214690","NZ_AKYI02000011.1",46480,48814]
[["MXDZ_RS0214695","gene4596"],"genes","MXDZ_RS0214695","NZ_AKYI02000011.1",48810,50589]
[["MXDZ_RS0214700","gene4597"],"genes","MXDZ_RS0214700","NZ_AKYI02000011.1",50581,54595]
[["MXDZ_RS0214705","gene4598"],"genes","MXDZ_RS0214705","NZ_AKYI02000011.1",54688,56191]
[["MXDZ_RS0214710","gene4599"],"genes","MXDZ_RS0214710","NZ_AKYI02000011.1",56846,57317]
[["MXDZ_RS0214715","gene4600"],"genes","MXDZ_RS0214715","NZ_AKYI02000011.1",57477,58278]
[["MXDZ_RS0214720","gene4601"],"genes","MXDZ_RS0214720","NZ_AKYI02000011.1",58280,59648]
[["MXDZ_RS0214725","gene4602"],"genes","MXDZ_RS0214725","NZ_AKYI02000011.1",59629,61108]
[["MXDZ_RS0214730","gene4603"],"genes","MXDZ_RS0214730","NZ_AKYI02000011.1",61399,62965]
[["MXDZ_RS0214735","gene4604"],"genes","MXDZ_RS0214735","NZ_AKYI02000011.1",62980,65092]
[["MXDZ_RS0214740","gene4605"],"genes","MXDZ_RS0214740","NZ_AKYI02000011.1",65128,65665]
[["MXDZ_RS0214745","gene4606"],"genes","MXDZ_RS0214745","NZ_AKYI02000011.1",65697,65931]
[["MXDZ_RS0214750","gene4607"],"genes","MXDZ_RS0214750","NZ_AKYI02000011.1",66032,66581]
[["MXDZ_RS0214755","gene4608"],"genes","MXDZ_RS0214755","NZ_AKYI02000011.1",66643,67693]
[["MXDZ_RS0214760","gene4609"],"genes","MXDZ_RS0214760","NZ_AKYI02000011.1",68144,70889]
[["MXDZ_RS0214765","gene4610"],"genes","MXDZ_RS0214765","NZ_AKYI02000011.1",70916,71924]
[["MXDZ_RS0214775","gene4611"],"genes","MXDZ_RS0214775","NZ_AKYI02000011.1",72386,72947]
[["MXDZ_RS0214780","gene4612"],"genes","MXDZ_RS0214780","NZ_AKYI02000011.1",72943,74350]
[["MXDZ_RS0214785","gene4613"],"genes","MXDZ_RS0214785","NZ_AKYI02000011.1",74554,76168]
[["MXDZ_RS0214790","gene4614"],"genes","MXDZ_RS0214790","NZ_AKYI02000011.1",76179,77349]
[["MXDZ_RS0214795","gene4615"],"genes","MXDZ_RS0214795","NZ_AKYI02000011.1",77519,78944]
[["pgl","gene4616"],"genes","pgl","NZ_AKYI02000011.1",78981,79653]
[["zwf","gene4617"],"genes","zwf","NZ_AKYI02000011.1",79649,81194]
[["MXDZ_RS0214810","gene4618"],"genes","MXDZ_RS0214810","NZ_AKYI02000011.1",81317,82217]
[["MXDZ_RS0214815","gene4619"],"genes","MXDZ_RS0214815","NZ_AKYI02000011.1",82404,83130]
[["MXDZ_RS0214820","gene4620"],"genes","MXDZ_RS0214820","NZ_AKYI02000011.1",83221,85993]
[["MXDZ_RS0214825","gene4621"],"genes","MXDZ_RS0214825","NZ_AKYI02000011.1",86225,86939]
[["MXDZ_RS0214830","gene4622"],"genes","MXDZ_RS0214830","NZ_AKYI02000011.1",87138,88383]
[["MXDZ_RS0214835","gene4623"],"genes","MXDZ_RS0214835","NZ_AKYI02000011.1",88379,92288]
[["MXDZ_RS0214840","gene4624"],"genes","MXDZ_RS0214840","NZ_AKYI02000011.1",92303,93227]
[["MXDZ_RS0214845","gene4625"],"genes","MXDZ_RS0214845","NZ_AKYI02000011.1",93232,94060]
[["MXDZ_RS0214850","gene4626"],"genes","MXDZ_RS0214850","NZ_AKYI02000011.1",94276,97669]
[["MXDZ_RS0214855","gene4627"],"genes","MXDZ_RS0214855","NZ_AKYI02000011.1",97785,99561]
[["MXDZ_RS0214860","gene4628"],"genes","MXDZ_RS0214860","NZ_AKYI02000011.1",99592,100528]
[["MXDZ_RS0214865","gene4629"],"genes","MXDZ_RS0214865","NZ_AKYI02000011.1",100626,101460]
[["MXDZ_RS0214870","gene4630"],"genes","MXDZ_RS0214870","NZ_AKYI02000011.1",101499,102171]
[["MXDZ_RS0214875","gene4631"],"genes","MXDZ_RS0214875","NZ_AKYI02000011.1",102163,103156]
[["MXDZ_RS0214880","gene4632"],"genes","MXDZ_RS0214880","NZ_AKYI02000011.1",103491,104622]
[["MXDZ_RS0214885","gene4633"],"genes","MXDZ_RS0214885","NZ_AKYI02000011.1",104560,105661]
[["MXDZ_RS0214890","gene4634"],"genes","MXDZ_RS0214890","NZ_AKYI02000011.1",105685,108181]
[["MXDZ_RS0214895","gene4635"],"genes","MXDZ_RS0214895","NZ_AKYI02000011.1",108453,108636]
[["MXDZ_RS0214900","gene4636"],"genes","MXDZ_RS0214900","NZ_AKYI02000011.1",108730,108949]
[["MXDZ_RS0214905","gene4637"],"genes","MXDZ_RS0214905","NZ_AKYI02000011.1",109088,110039]
[["MXDZ_RS0214910","gene4638"],"genes","MXDZ_RS0214910","NZ_AKYI02000011.1",110075,111011]
[["MXDZ_RS0214915","gene4639"],"genes","MXDZ_RS0214915","NZ_AKYI02000011.1",111023,112163]
[["MXDZ_RS0214920","gene4640"],"genes","MXDZ_RS0214920","NZ_AKYI02000011.1",112261,113674]
[["MXDZ_RS0214925","gene4641"],"genes","MXDZ_RS0214925","NZ_AKYI02000011.1",113709,116301]
[["MXDZ_RS38670","gene4642"],"genes","MXDZ_RS38670","NZ_AKYI02000011.1",116440,116854]
[["MXDZ_RS0214935","gene4643"],"genes","MXDZ_RS0214935","NZ_AKYI02000011.1",116941,118033]
[["MXDZ_RS0214940","gene4644"],"genes","MXDZ_RS0214940","NZ_AKYI02000011.1",118184,119066]
[["MXDZ_RS0214945","gene4645"],"genes","MXDZ_RS0214945","NZ_AKYI02000011.1",119126,122285]
[["MXDZ_RS0214950","gene4646"],"genes","MXDZ_RS0214950","NZ_AKYI02000011.1",122265,123465]
[["MXDZ_RS0214955","gene4647"],"genes","MXDZ_RS0214955","NZ_AKYI02000011.1",123461,124724]
[["MXDZ_RS0214960","gene4648"],"genes","MXDZ_RS0214960","NZ_AKYI02000011.1",124833,125148]
[["MXDZ_RS0214965","gene4649"],"genes","MXDZ_RS0214965","NZ_AKYI02000011.1",125237,126083]
[["MXDZ_RS0214970","gene4650"],"genes","MXDZ_RS0214970","NZ_AKYI02000011.1",126206,129407]
[["MXDZ_RS0214975","gene4651"],"genes","MXDZ_RS0214975","NZ_AKYI02000011.1",129393,131094]
[["MXDZ_RS0214980","gene4652"],"genes","MXDZ_RS0214980","NZ_AKYI02000011.1",131126,132497]
[["MXDZ_RS0214985","gene4653"],"genes","MXDZ_RS0214985","NZ_AKYI02000011.1",132624,133032]
[["MXDZ_RS0214990","gene4654"],"genes","MXDZ_RS0214990","NZ_AKYI02000011.1",133110,134076]
[["MXDZ_RS0214995","gene4655"],"genes","MXDZ_RS0214995","NZ_AKYI02000011.1",134247,135708]
[["MXDZ_RS0215000","gene4656"],"genes","MXDZ_RS0215000","NZ_AKYI02000011.1",135774,136374]
[["MXDZ_RS0215005","gene4657"],"genes","MXDZ_RS0215005","NZ_AKYI02000011.1",136549,137605]
[["MXDZ_RS0215010","gene4658"],"genes","MXDZ_RS0215010","NZ_AKYI02000011.1",137629,138802]
[["MXDZ_RS0215015","gene4659"],"genes","MXDZ_RS0215015","NZ_AKYI02000011.1",139177,143545]
[["MXDZ_RS0215020","gene4660"],"genes","MXDZ_RS0215020","NZ_AKYI02000011.1",143570,146180]
[["MXDZ_RS39825","gene4661"],"genes","MXDZ_RS39825","NZ_AKYI02000011.1",146297,146465]
[["MXDZ_RS0215025","gene4662"],"genes","MXDZ_RS0215025","NZ_AKYI02000011.1",146559,147123]
[["MXDZ_RS0215030","gene4663"],"genes","MXDZ_RS0215030","NZ_AKYI02000011.1",147292,149317]
[["MXDZ_RS0215035","gene4664"],"genes","MXDZ_RS0215035","NZ_AKYI02000011.1",149316,149976]
[["MXDZ_RS0215040","gene4665"],"genes","MXDZ_RS0215040","NZ_AKYI02000011.1",149993,151424]
[["MXDZ_RS0215045","gene4666"],"genes","MXDZ_RS0215045","NZ_AKYI02000011.1",151438,152968]
[["MXDZ_RS0215050","gene4667"],"genes","MXDZ_RS0215050","NZ_AKYI02000011.1",153000,156738]
[["MXDZ_RS0215055","gene4668"],"genes","MXDZ_RS0215055","NZ_AKYI02000011.1",156814,157225]
[["MXDZ_RS0215060","gene4669"],"genes","MXDZ_RS0215060","NZ_AKYI02000011.1",157306,157618]
[["MXDZ_RS0215065","gene4670"],"genes","MXDZ_RS0215065","NZ_AKYI02000011.1",157740,158226]
[["MXDZ_RS0215070","gene4671"],"genes","MXDZ_RS0215070","NZ_AKYI02000011.1",158303,159791]
[["hutF","gene4672"],"genes","hutF","NZ_AKYI02000011.1",159858,161247]
[["MXDZ_RS0215080","gene4673"],"genes","MXDZ_RS0215080","NZ_AKYI02000011.1",161185,162853]
[["argE","gene4674"],"genes","argE","NZ_AKYI02000011.1",162927,164070]
[["mfd","gene4675"],"genes","mfd","NZ_AKYI02000011.1",164137,167704]
[["MXDZ_RS0215095","gene4676"],"genes","MXDZ_RS0215095","NZ_AKYI02000011.1",167975,169415]
[["MXDZ_RS0215100","gene4677"],"genes","MXDZ_RS0215100","NZ_AKYI02000011.1",169436,169754]
[["MXDZ_RS0215105","gene4678"],"genes","MXDZ_RS0215105","NZ_AKYI02000011.1",169806,170130]
[["MXDZ_RS0215110","gene4679"],"genes","MXDZ_RS0215110","NZ_AKYI02000011.1",170236,170881]
[["MXDZ_RS0215115","gene4680"],"genes","MXDZ_RS0215115","NZ_AKYI02000011.1",170882,172088]
[["MXDZ_RS0215120","gene4681"],"genes","MXDZ_RS0215120","NZ_AKYI02000011.1",172084,172621]
[["MXDZ_RS0215125","gene4682"],"genes","MXDZ_RS0215125","NZ_AKYI02000011.1",172617,176988]
[["MXDZ_RS0215130","gene4683"],"genes","MXDZ_RS0215130","NZ_AKYI02000011.1",177063,177783]
[["MXDZ_RS0215135","gene4684"],"genes","MXDZ_RS0215135","NZ_AKYI02000011.1",178047,179742]
[["MXDZ_RS0215140","gene4685"],"genes","MXDZ_RS0215140","NZ_AKYI02000011.1",179832,181179]
[["MXDZ_RS0215145","gene4686"],"genes","MXDZ_RS0215145","NZ_AKYI02000011.1",181384,183577]
[["MXDZ_RS0215150","gene4687"],"genes","MXDZ_RS0215150","NZ_AKYI02000011.1",183573,184824]
[["MXDZ_RS0215155","gene4688"],"genes","MXDZ_RS0215155","NZ_AKYI02000011.1",184820,185957]
[["MXDZ_RS0215160","gene4689"],"genes","MXDZ_RS0215160","NZ_AKYI02000011.1",185953,187414]
[["MXDZ_RS0215165","gene4690"],"genes","MXDZ_RS0215165","NZ_AKYI02000011.1",187382,188525]
[["MXDZ_RS0215170","gene4691"],"genes","MXDZ_RS0215170","NZ_AKYI02000011.1",188538,189690]
[["MXDZ_RS0215175","gene4692"],"genes","MXDZ_RS0215175","NZ_AKYI02000011.1",189711,190947]
[["MXDZ_RS0215180","gene4693"],"genes","MXDZ_RS0215180","NZ_AKYI02000011.1",191110,192289]
[["MXDZ_RS0215185","gene4694"],"genes","MXDZ_RS0215185","NZ_AKYI02000011.1",192285,193434]
[["MXDZ_RS0215190","gene4695"],"genes","MXDZ_RS0215190","NZ_AKYI02000011.1",193443,194112]
[["MXDZ_RS0215195","gene4696"],"genes","MXDZ_RS0215195","NZ_AKYI02000011.1",194306,195827]
[["MXDZ_RS0215200","gene4697"],"genes","MXDZ_RS0215200","NZ_AKYI02000011.1",195847,196798]
[["MXDZ_RS0215205","gene4698"],"genes","MXDZ_RS0215205","NZ_AKYI02000011.1",196799,197714]
[["MXDZ_RS0215210","gene4699"],"genes","MXDZ_RS0215210","NZ_AKYI02000011.1",197725,198271]
[["MXDZ_RS0215215","gene4700"],"genes","MXDZ_RS0215215","NZ_AKYI02000011.1",198465,199488]
[["MXDZ_RS0215220","gene4701"],"genes","MXDZ_RS0215220","NZ_AKYI02000011.1",199522,201550]
[["MXDZ_RS0215225","gene4702"],"genes","MXDZ_RS0215225","NZ_AKYI02000011.1",201503,202634]
[["MXDZ_RS0215230","gene4703"],"genes","MXDZ_RS0215230","NZ_AKYI02000011.1",202707,203853]
[["MXDZ_RS0215235","gene4704"],"genes","MXDZ_RS0215235","NZ_AKYI02000011.1",203981,205469]
[["MXDZ_RS0215240","gene4705"],"genes","MXDZ_RS0215240","NZ_AKYI02000011.1",205823,206558]
[["MXDZ_RS0215245","gene4706"],"genes","MXDZ_RS0215245","NZ_AKYI02000011.1",206758,209518]
[["MXDZ_RS0215250","gene4707"],"genes","MXDZ_RS0215250","NZ_AKYI02000011.1",209613,210669]
[["MXDZ_RS0215255","gene4708"],"genes","MXDZ_RS0215255","NZ_AKYI02000011.1",210772,212071]
[["MXDZ_RS0215260","gene4709"],"genes","MXDZ_RS0215260","NZ_AKYI02000011.1",212073,213261]
[["MXDZ_RS0215265","gene4710"],"genes","MXDZ_RS0215265","NZ_AKYI02000011.1",213340,213631]
[["MXDZ_RS0215270","gene4711"],"genes","MXDZ_RS0215270","NZ_AKYI02000011.1",213730,214348]
[["MXDZ_RS0215275","gene4712"],"genes","MXDZ_RS0215275","NZ_AKYI02000011.1",214399,217069]
[["MXDZ_RS0215280","gene4713"],"genes","MXDZ_RS0215280","NZ_AKYI02000011.1",217090,217639]
[["MXDZ_RS0215285","gene4714"],"genes","MXDZ_RS0215285","NZ_AKYI02000011.1",217898,218429]
[["MXDZ_RS0215290","gene4715"],"genes","MXDZ_RS0215290","NZ_AKYI02000011.1",218460,219186]
[["astB","gene4716"],"genes","astB","NZ_AKYI02000011.1",219214,220537]
[["MXDZ_RS0215300","gene4717"],"genes","MXDZ_RS0215300","NZ_AKYI02000011.1",220554,221508]
[["MXDZ_RS0215305","gene4718"],"genes","MXDZ_RS0215305","NZ_AKYI02000011.1",221520,222072]
[["MXDZ_RS0215310","gene4719"],"genes","MXDZ_RS0215310","NZ_AKYI02000011.1",222068,222695]
[["lptB","gene4720"],"genes","lptB","NZ_AKYI02000011.1",222691,223435]
[["rpoN","gene4721"],"genes","rpoN","NZ_AKYI02000011.1",223683,225201]
[["MXDZ_RS0215325","gene4722"],"genes","MXDZ_RS0215325","NZ_AKYI02000011.1",225264,225915]
[["MXDZ_RS0215330","gene4723"],"genes","MXDZ_RS0215330","NZ_AKYI02000011.1",225901,226714]
[["MXDZ_RS39830","gene4724"],"genes","MXDZ_RS39830","NZ_AKYI02000011.1",226732,227041]
[["raiA","gene4725"],"genes","raiA","NZ_AKYI02000011.1",227253,227919]
[["MXDZ_RS0215350","gene4726"],"genes","MXDZ_RS0215350","NZ_AKYI02000011.1",228384,228846]
[["MXDZ_RS0215355","gene4727"],"genes","MXDZ_RS0215355","NZ_AKYI02000011.1",228846,229725]
[["MXDZ_RS0215360","gene4728"],"genes","MXDZ_RS0215360","NZ_AKYI02000011.1",229721,230183]
[["dacB","gene4729"],"genes","dacB","NZ_AKYI02000011.1",230368,232615]
[["MXDZ_RS0215370","gene4730"],"genes","MXDZ_RS0215370","NZ_AKYI02000011.1",232825,233323]
[["MXDZ_RS0215375","gene4731"],"genes","MXDZ_RS0215375","NZ_AKYI02000011.1",233445,234126]
[["MXDZ_RS0215380","gene4732"],"genes","MXDZ_RS0215380","NZ_AKYI02000011.1",234388,234804]
