[["id143"],"genes","id143","NZ_AKYI02000006.1",0,294662]
[["MXDZ_RS38515","gene5550"],"genes","MXDZ_RS38515","NZ_AKYI02000006.1",0,797]
[["MXDZ_RS0208965","gene5551"],"genes","MXDZ_RS0208965","NZ_AKYI02000006.1",996,1881]
[["MXDZ_RS0208970","gene5552"],"genes","MXDZ_RS0208970","NZ_AKYI02000006.1",2032,4312]
[["MXDZ_RS0208975","gene5553"],"genes","MXDZ_RS0208975","NZ_AKYI02000006.1",4572,5283]
[["MXDZ_RS39735","gene5554"],"genes","MXDZ_RS39735","NZ_AKYI02000006.1",5568,6288]
[["MXDZ_RS0208985","gene5555"],"genes","MXDZ_RS0208985","NZ_AKYI02000006.1",6244,6817]
[["MXDZ_RS0208990","gene5556"],"genes","MXDZ_RS0208990","NZ_AKYI02000006.1",6845,7154]
[["MXDZ_RS0208995","gene5557"],"genes","MXDZ_RS0208995","NZ_AKYI02000006.1",7256,7604]
[["MXDZ_RS0209000","gene5558"],"genes","MXDZ_RS0209000","NZ_AKYI02000006.1",7683,7911]
[["MXDZ_RS0209005","gene5559"],"genes","MXDZ_RS0209005","NZ_AKYI02000006.1",7941,8967]
[["MXDZ_RS0209010","gene5560"],"genes","MXDZ_RS0209010","NZ_AKYI02000006.1",8928,9831]
[["MXDZ_RS0209015","gene5561"],"genes","MXDZ_RS0209015","NZ_AKYI02000006.1",9944,11108]
[["MXDZ_RS0209020","gene5562"],"genes","MXDZ_RS0209020","NZ_AKYI02000006.1",11160,11931]
[["MXDZ_RS0209030","gene5563"],"genes","MXDZ_RS0209030","NZ_AKYI02000006.1",12165,13335]
[["MXDZ_RS0209040","gene5564"],"genes","MXDZ_RS0209040","NZ_AKYI02000006.1",13674,15048]
[["MXDZ_RS39740","gene5565"],"genes","MXDZ_RS39740","NZ_AKYI02000006.1",15297,15693]
[["MXDZ_RS0209050","gene5566"],"genes","MXDZ_RS0209050","NZ_AKYI02000006.1",16633,18046]
[["MXDZ_RS0209055","gene5567"],"genes","MXDZ_RS0209055","NZ_AKYI02000006.1",18179,18674]
[["MXDZ_RS0209060","gene5568"],"genes","MXDZ_RS0209060","NZ_AKYI02000006.1",18826,20488]
[["MXDZ_RS0209065","gene5569"],"genes","MXDZ_RS0209065","NZ_AKYI02000006.1",20508,20817]
[["MXDZ_RS0209070","gene5570"],"genes","MXDZ_RS0209070","NZ_AKYI02000006.1",21217,21793]
[["MXDZ_RS0209075","gene5571"],"genes","MXDZ_RS0209075","NZ_AKYI02000006.1",21744,22638]
[["MXDZ_RS0209080","gene5572"],"genes","MXDZ_RS0209080","NZ_AKYI02000006.1",22654,23083]
[["MXDZ_RS0209085","gene5573"],"genes","MXDZ_RS0209085","NZ_AKYI02000006.1",23106,23751]
[["MXDZ_RS0209090","gene5574"],"genes","MXDZ_RS0209090","NZ_AKYI02000006.1",23823,24459]
[["MXDZ_RS0209095","gene5575"],"genes","MXDZ_RS0209095","NZ_AKYI02000006.1",24527,25466]
[["MXDZ_RS0209100","gene5576"],"genes","MXDZ_RS0209100","NZ_AKYI02000006.1",25538,26039]
[["MXDZ_RS0209105","gene5577"],"genes","MXDZ_RS0209105","NZ_AKYI02000006.1",26040,26946]
[["MXDZ_RS0209110","gene5578"],"genes","MXDZ_RS0209110","NZ_AKYI02000006.1",27028,27787]
[["MXDZ_RS0209115","gene5579"],"genes","MXDZ_RS0209115","NZ_AKYI02000006.1",27877,28168]
[["MXDZ_RS0209120","gene5580"],"genes","MXDZ_RS0209120","NZ_AKYI02000006.1",28243,29050]
