[["id116"],"genes","id116","NZ_AKYI02000016.1",0,188708]
[["MXDZ_RS39890","gene3696"],"genes","MXDZ_RS39890","NZ_AKYI02000016.1",53,1859]
[["MXDZ_RS0219120","gene3697"],"genes","MXDZ_RS0219120","NZ_AKYI02000016.1",1964,2348]
[["MXDZ_RS0219125","gene3698"],"genes","MXDZ_RS0219125","NZ_AKYI02000016.1",2366,3773]
[["MXDZ_RS0219130","gene3699"],"genes","MXDZ_RS0219130","NZ_AKYI02000016.1",4016,5261]
[["MXDZ_RS0219135","gene3700"],"genes","MXDZ_RS0219135","NZ_AKYI02000016.1",5319,6957]
[["MXDZ_RS0219140","gene3701"],"genes","MXDZ_RS0219140","NZ_AKYI02000016.1",7307,7843]
[["MXDZ_RS0219145","gene3702"],"genes","MXDZ_RS0219145","NZ_AKYI02000016.1",7925,8942]
[["MXDZ_RS38745","gene3703"],"genes","MXDZ_RS38745","NZ_AKYI02000016.1",9216,9747]
[["MXDZ_RS39370","gene3704"],"genes","MXDZ_RS39370","NZ_AKYI02000016.1",9747,9942]
[["MXDZ_RS0219155","gene3705"],"genes","MXDZ_RS0219155","NZ_AKYI02000016.1",9984,10299]
[["MXDZ_RS0219160","gene3706"],"genes","MXDZ_RS0219160","NZ_AKYI02000016.1",10303,10669]
[["MXDZ_RS39375","gene3707"],"genes","MXDZ_RS39375","NZ_AKYI02000016.1",10715,11306]
[["MXDZ_RS39380","gene3708"],"genes","MXDZ_RS39380","NZ_AKYI02000016.1",11332,12094]
[["MXDZ_RS0219175","gene3709"],"genes","MXDZ_RS0219175","NZ_AKYI02000016.1",12041,13331]
[["MXDZ_RS40415","gene3710"],"genes","MXDZ_RS40415","NZ_AKYI02000016.1",13363,13622]
[["MXDZ_RS40420","gene3711"],"genes","MXDZ_RS40420","NZ_AKYI02000016.1",13650,13824]
[["MXDZ_RS0219185","gene3712"],"genes","MXDZ_RS0219185","NZ_AKYI02000016.1",14094,15033]
[["MXDZ_RS0219190","gene3713"],"genes","MXDZ_RS0219190","NZ_AKYI02000016.1",15093,16029]
[["MXDZ_RS0219195","gene3714"],"genes","MXDZ_RS0219195","NZ_AKYI02000016.1",16079,16331]
[["MXDZ_RS0219200","gene3715"],"genes","MXDZ_RS0219200","NZ_AKYI02000016.1",16436,17834]
[["MXDZ_RS0219205","gene3716"],"genes","MXDZ_RS0219205","NZ_AKYI02000016.1",17839,20167]
[["MXDZ_RS0219210","gene3717"],"genes","MXDZ_RS0219210","NZ_AKYI02000016.1",20659,22324]
[["MXDZ_RS0219215","gene3718"],"genes","MXDZ_RS0219215","NZ_AKYI02000016.1",22549,22930]
[["MXDZ_RS0219220","gene3719"],"genes","MXDZ_RS0219220","NZ_AKYI02000016.1",23050,23704]
[["MXDZ_RS0219225","gene3720"],"genes","MXDZ_RS0219225","NZ_AKYI02000016.1",23781,24894]
[["MXDZ_RS0219230","gene3721"],"genes","MXDZ_RS0219230","NZ_AKYI02000016.1",24895,25732]
[["MXDZ_RS0219235","gene3722"],"genes","MXDZ_RS0219235","NZ_AKYI02000016.1",25728,26616]
[["MXDZ_RS38760","gene3723"],"genes","MXDZ_RS38760","NZ_AKYI02000016.1",26849,27125]
[["MXDZ_RS0219245","gene3724"],"genes","MXDZ_RS0219245","NZ_AKYI02000016.1",27150,28158]
[["MXDZ_RS0219250","gene3725"],"genes","MXDZ_RS0219250","NZ_AKYI02000016.1",28185,28740]
[["MXDZ_RS0219255","gene3726"],"genes","MXDZ_RS0219255","NZ_AKYI02000016.1",28763,29384]
[["MXDZ_RS0219260","gene3727"],"genes","MXDZ_RS0219260","NZ_AKYI02000016.1",29368,31558]
[["MXDZ_RS0219265","gene3728"],"genes","MXDZ_RS0219265","NZ_AKYI02000016.1",31668,33021]
[["MXDZ_RS0219270","gene3729"],"genes","MXDZ_RS0219270","NZ_AKYI02000016.1",33063,33183]
[["MXDZ_RS0219275","gene3730"],"genes","MXDZ_RS0219275","NZ_AKYI02000016.1",33214,33688]
[["MXDZ_RS0219280","gene3731"],"genes","MXDZ_RS0219280","NZ_AKYI02000016.1",33797,34955]
[["MXDZ_RS0219285","gene3732"],"genes","MXDZ_RS0219285","NZ_AKYI02000016.1",34994,36071]
[["MXDZ_RS38765","gene3733"],"genes","MXDZ_RS38765","NZ_AKYI02000016.1",36121,36633]
[["MXDZ_RS0219295","gene3734"],"genes","MXDZ_RS0219295","NZ_AKYI02000016.1",36649,36985]
[["MXDZ_RS0219300","gene3735"],"genes","MXDZ_RS0219300","NZ_AKYI02000016.1",36981,37647]
[["MXDZ_RS0219305","gene3736"],"genes","MXDZ_RS0219305","NZ_AKYI02000016.1",37643,38195]
[["MXDZ_RS0219310","gene3737"],"genes","MXDZ_RS0219310","NZ_AKYI02000016.1",38363,39152]
[["MXDZ_RS0219315","gene3738"],"genes","MXDZ_RS0219315","NZ_AKYI02000016.1",39165,40362]
[["MXDZ_RS38770","gene3739"],"genes","MXDZ_RS38770","NZ_AKYI02000016.1",40355,41009]
[["MXDZ_RS0219325","gene3740"],"genes","MXDZ_RS0219325","NZ_AKYI02000016.1",41127,42318]
[["fusA","gene3741"],"genes","fusA","NZ_AKYI02000016.1",42752,44861]
[["MXDZ_RS0219340","gene3742"],"genes","MXDZ_RS0219340","NZ_AKYI02000016.1",45210,46716]
[["MXDZ_RS0219345","gene3743"],"genes","MXDZ_RS0219345","NZ_AKYI02000016.1",46801,47266]
[["MXDZ_RS0219350","gene3744"],"genes","MXDZ_RS0219350","NZ_AKYI02000016.1",47262,60696]
[["MXDZ_RS0219355","gene3745"],"genes","MXDZ_RS0219355","NZ_AKYI02000016.1",60692,69839]
[["MXDZ_RS0219360","gene3746"],"genes","MXDZ_RS0219360","NZ_AKYI02000016.1",69835,76285]
[["MXDZ_RS0219365","gene3747"],"genes","MXDZ_RS0219365","NZ_AKYI02000016.1",76927,77464]
[["MXDZ_RS0219370","gene3748"],"genes","MXDZ_RS0219370","NZ_AKYI02000016.1",77468,81071]
[["MXDZ_RS0219375","gene3749"],"genes","MXDZ_RS0219375","NZ_AKYI02000016.1",81080,81962]
[["MXDZ_RS0219380","gene3750"],"genes","MXDZ_RS0219380","NZ_AKYI02000016.1",82028,83300]
[["MXDZ_RS0219385","gene3751"],"genes","MXDZ_RS0219385","NZ_AKYI02000016.1",83315,84056]
[["MXDZ_RS0219390","gene3752"],"genes","MXDZ_RS0219390","NZ_AKYI02000016.1",84052,85336]
[["MXDZ_RS0219395","gene3753"],"genes","MXDZ_RS0219395","NZ_AKYI02000016.1",85445,85922]
[["MXDZ_RS0219400","gene3754"],"genes","MXDZ_RS0219400","NZ_AKYI02000016.1",85954,86722]
[["MXDZ_RS0219405","gene3755"],"genes","MXDZ_RS0219405","NZ_AKYI02000016.1",86709,86949]
[["MXDZ_RS0219410","gene3756"],"genes","MXDZ_RS0219410","NZ_AKYI02000016.1",86956,87229]
[["MXDZ_RS0219415","gene3757"],"genes","MXDZ_RS0219415","NZ_AKYI02000016.1",87234,87876]
[["MXDZ_RS0219420","gene3758"],"genes","MXDZ_RS0219420","NZ_AKYI02000016.1",87872,88286]
[["cysC","gene3759"],"genes","cysC","NZ_AKYI02000016.1",88478,89252]
[["MXDZ_RS0219430","gene3760"],"genes","MXDZ_RS0219430","NZ_AKYI02000016.1",89350,90247]
[["MXDZ_RS0219435","gene3761"],"genes","MXDZ_RS0219435","NZ_AKYI02000016.1",90287,92162]
[["MXDZ_RS0219440","gene3762"],"genes","MXDZ_RS0219440","NZ_AKYI02000016.1",92221,93160]
[["MXDZ_RS0219445","gene3763"],"genes","MXDZ_RS0219445","NZ_AKYI02000016.1",93249,94038]
[["MXDZ_RS0219450","gene3764"],"genes","MXDZ_RS0219450","NZ_AKYI02000016.1",94091,94607]
[["MXDZ_RS0219455","gene3765"],"genes","MXDZ_RS0219455","NZ_AKYI02000016.1",94720,95296]
[["MXDZ_RS39900","gene3766"],"genes","MXDZ_RS39900","NZ_AKYI02000016.1",95355,95520]
[["MXDZ_RS0219465","gene3767"],"genes","MXDZ_RS0219465","NZ_AKYI02000016.1",95547,96393]
[["MXDZ_RS0219470","gene3768"],"genes","MXDZ_RS0219470","NZ_AKYI02000016.1",96401,97367]
[["MXDZ_RS0219475","gene3769"],"genes","MXDZ_RS0219475","NZ_AKYI02000016.1",97394,98051]
[["MXDZ_RS0219480","gene3770"],"genes","MXDZ_RS0219480","NZ_AKYI02000016.1",98275,99553]
[["MXDZ_RS0219485","gene3771"],"genes","MXDZ_RS0219485","NZ_AKYI02000016.1",99619,104914]
[["MXDZ_RS0219490","gene3772"],"genes","MXDZ_RS0219490","NZ_AKYI02000016.1",105058,106591]
[["MXDZ_RS0219495","gene3773"],"genes","MXDZ_RS0219495","NZ_AKYI02000016.1",106742,109229]
[["MXDZ_RS0219500","gene3774"],"genes","MXDZ_RS0219500","NZ_AKYI02000016.1",109248,111465]
[["MXDZ_RS0219505","gene3775"],"genes","MXDZ_RS0219505","NZ_AKYI02000016.1",111458,113528]
[["MXDZ_RS0219510","gene3776"],"genes","MXDZ_RS0219510","NZ_AKYI02000016.1",113619,115140]
[["MXDZ_RS0219515","gene3777"],"genes","MXDZ_RS0219515","NZ_AKYI02000016.1",115413,117660]
[["MXDZ_RS0219520","gene3778"],"genes","MXDZ_RS0219520","NZ_AKYI02000016.1",117782,118661]
[["MXDZ_RS0219525","gene3779"],"genes","MXDZ_RS0219525","NZ_AKYI02000016.1",118757,119210]
[["MXDZ_RS0219530","gene3780"],"genes","MXDZ_RS0219530","NZ_AKYI02000016.1",119386,120124]
[["MXDZ_RS0219535","gene3781"],"genes","MXDZ_RS0219535","NZ_AKYI02000016.1",120203,121658]
[["MXDZ_RS0219540","gene3782"],"genes","MXDZ_RS0219540","NZ_AKYI02000016.1",121927,123895]
[["MXDZ_RS0219545","gene3783"],"genes","MXDZ_RS0219545","NZ_AKYI02000016.1",124172,124937]
[["MXDZ_RS0219550","gene3784"],"genes","MXDZ_RS0219550","NZ_AKYI02000016.1",124930,125899]
[["MXDZ_RS0219555","gene3785"],"genes","MXDZ_RS0219555","NZ_AKYI02000016.1",125925,127017]
[["MXDZ_RS0219560","gene3786"],"genes","MXDZ_RS0219560","NZ_AKYI02000016.1",127013,127706]
[["MXDZ_RS0219565","gene3787"],"genes","MXDZ_RS0219565","NZ_AKYI02000016.1",127755,128256]
[["MXDZ_RS0219570","gene3788"],"genes","MXDZ_RS0219570","NZ_AKYI02000016.1",128348,129011]
[["MXDZ_RS0219575","gene3789"],"genes","MXDZ_RS0219575","NZ_AKYI02000016.1",129064,131200]
[["MXDZ_RS0219580","gene3790"],"genes","MXDZ_RS0219580","NZ_AKYI02000016.1",131559,131793]
[["MXDZ_RS0219585","gene3791"],"genes","MXDZ_RS0219585","NZ_AKYI02000016.1",131869,133384]
