[["id136"],"genes","id136","NZ_AKYI02000008.1",0,278460]
[["id137"],"genes","id137","NZ_AKYI02000008.1",35,572]
[["MXDZ_RS0211505","gene5078"],"genes","MXDZ_RS0211505","NZ_AKYI02000008.1",1011,1767]
[["id138"],"genes","id138","NZ_AKYI02000008.1",1847,2461]
[["MXDZ_RS0211510","gene5079"],"genes","MXDZ_RS0211510","NZ_AKYI02000008.1",2465,3077]
[["MXDZ_RS0211515","gene5080"],"genes","MXDZ_RS0211515","NZ_AKYI02000008.1",3096,4428]
[["MXDZ_RS0211520","gene5081"],"genes","MXDZ_RS0211520","NZ_AKYI02000008.1",4736,4949]
[["MXDZ_RS0211525","gene5082"],"genes","MXDZ_RS0211525","NZ_AKYI02000008.1",5309,5966]
[["MXDZ_RS0211530","gene5083"],"genes","MXDZ_RS0211530","NZ_AKYI02000008.1",6189,6732]
[["MXDZ_RS0211535","gene5084"],"genes","MXDZ_RS0211535","NZ_AKYI02000008.1",6768,7437]
[["MXDZ_RS0211540","gene5085"],"genes","MXDZ_RS0211540","NZ_AKYI02000008.1",7490,11117]
[["MXDZ_RS0211545","gene5086"],"genes","MXDZ_RS0211545","NZ_AKYI02000008.1",11113,12004]
[["MXDZ_RS0211550","gene5087"],"genes","MXDZ_RS0211550","NZ_AKYI02000008.1",12091,15076]
[["MXDZ_RS0211555","gene5088"],"genes","MXDZ_RS0211555","NZ_AKYI02000008.1",15079,16312]
[["MXDZ_RS0211560","gene5089"],"genes","MXDZ_RS0211560","NZ_AKYI02000008.1",16312,17104]
[["MXDZ_RS0211565","gene5090"],"genes","MXDZ_RS0211565","NZ_AKYI02000008.1",17100,17835]
[["MXDZ_RS0211570","gene5091"],"genes","MXDZ_RS0211570","NZ_AKYI02000008.1",17843,19247]
[["MXDZ_RS0211575","gene5092"],"genes","MXDZ_RS0211575","NZ_AKYI02000008.1",19286,20114]
[["MXDZ_RS0211580","gene5093"],"genes","MXDZ_RS0211580","NZ_AKYI02000008.1",20110,20881]
[["MXDZ_RS0211585","gene5094"],"genes","MXDZ_RS0211585","NZ_AKYI02000008.1",20877,21846]
[["MXDZ_RS0211590","gene5095"],"genes","MXDZ_RS0211590","NZ_AKYI02000008.1",21842,23774]
[["MXDZ_RS0211595","gene5096"],"genes","MXDZ_RS0211595","NZ_AKYI02000008.1",23774,26897]
[["MXDZ_RS0211600","gene5097"],"genes","MXDZ_RS0211600","NZ_AKYI02000008.1",26906,28064]
[["MXDZ_RS0211605","gene5098"],"genes","MXDZ_RS0211605","NZ_AKYI02000008.1",28051,29518]
[["MXDZ_RS0211615","gene5099"],"genes","MXDZ_RS0211615","NZ_AKYI02000008.1",30117,30378]
[["MXDZ_RS40570","gene5100"],"genes","MXDZ_RS40570","NZ_AKYI02000008.1",30478,30685]
[["MXDZ_RS0211625","gene5101"],"genes","MXDZ_RS0211625","NZ_AKYI02000008.1",30881,34934]
[["MXDZ_RS0211630","gene5102"],"genes","MXDZ_RS0211630","NZ_AKYI02000008.1",35110,36574]
[["MXDZ_RS0211635","gene5103"],"genes","MXDZ_RS0211635","NZ_AKYI02000008.1",36690,37518]
[["MXDZ_RS0211640","gene5104"],"genes","MXDZ_RS0211640","NZ_AKYI02000008.1",37551,38352]
[["MXDZ_RS0211645","gene5105"],"genes","MXDZ_RS0211645","NZ_AKYI02000008.1",38348,38540]
[["MXDZ_RS0211650","gene5106"],"genes","MXDZ_RS0211650","NZ_AKYI02000008.1",38695,40930]
[["MXDZ_RS0211655","gene5107"],"genes","MXDZ_RS0211655","NZ_AKYI02000008.1",40926,41703]
[["MXDZ_RS0211660","gene5108"],"genes","MXDZ_RS0211660","NZ_AKYI02000008.1",41773,42571]
[["MXDZ_RS0211665","gene5109"],"genes","MXDZ_RS0211665","NZ_AKYI02000008.1",42811,43825]
[["MXDZ_RS0211670","gene5110"],"genes","MXDZ_RS0211670","NZ_AKYI02000008.1",43831,44029]
[["MXDZ_RS0211675","gene5111"],"genes","MXDZ_RS0211675","NZ_AKYI02000008.1",44302,44608]
[["MXDZ_RS0211680","gene5112"],"genes","MXDZ_RS0211680","NZ_AKYI02000008.1",44786,45977]
[["MXDZ_RS0211685","gene5113"],"genes","MXDZ_RS0211685","NZ_AKYI02000008.1",46099,46474]
