[["id53"],"genes","id53","NZ_AKYI02000042.1",0,69532]
[["MXDZ_RS0234265","gene747"],"genes","MXDZ_RS0234265","NZ_AKYI02000042.1",0,478]
[["MXDZ_RS0234270","gene748"],"genes","MXDZ_RS0234270","NZ_AKYI02000042.1",498,1050]
[["MXDZ_RS0234275","gene749"],"genes","MXDZ_RS0234275","NZ_AKYI02000042.1",1039,1222]
[["MXDZ_RS0234280","gene750"],"genes","MXDZ_RS0234280","NZ_AKYI02000042.1",1221,3603]
[["MXDZ_RS0234285","gene751"],"genes","MXDZ_RS0234285","NZ_AKYI02000042.1",3607,3799]
[["MXDZ_RS0234290","gene752"],"genes","MXDZ_RS0234290","NZ_AKYI02000042.1",3795,6324]
[["MXDZ_RS0234295","gene753"],"genes","MXDZ_RS0234295","NZ_AKYI02000042.1",6373,7087]
[["MXDZ_RS39135","gene754"],"genes","MXDZ_RS39135","NZ_AKYI02000042.1",7170,8025]
[["MXDZ_RS0234305","gene755"],"genes","MXDZ_RS0234305","NZ_AKYI02000042.1",8007,8631]
[["MXDZ_RS0234310","gene756"],"genes","MXDZ_RS0234310","NZ_AKYI02000042.1",8730,9354]
[["MXDZ_RS0234315","gene757"],"genes","MXDZ_RS0234315","NZ_AKYI02000042.1",9353,10244]
[["MXDZ_RS0234320","gene758"],"genes","MXDZ_RS0234320","NZ_AKYI02000042.1",10267,11047]
[["MXDZ_RS0234325","gene759"],"genes","MXDZ_RS0234325","NZ_AKYI02000042.1",11067,11367]
[["MXDZ_RS0234330","gene760"],"genes","MXDZ_RS0234330","NZ_AKYI02000042.1",11379,12705]
[["MXDZ_RS0234335","gene761"],"genes","MXDZ_RS0234335","NZ_AKYI02000042.1",12752,13826]
[["MXDZ_RS0234340","gene762"],"genes","MXDZ_RS0234340","NZ_AKYI02000042.1",13953,15150]
[["MXDZ_RS0234345","gene763"],"genes","MXDZ_RS0234345","NZ_AKYI02000042.1",15146,15716]
[["MXDZ_RS0234350","gene764"],"genes","MXDZ_RS0234350","NZ_AKYI02000042.1",15712,16237]
