[["id64"],"genes","id64","NZ_AOBT01000021.1",0,166679]
[["MXF1_RS38760","gene5673"],"genes","MXF1_RS38760","NZ_AOBT01000021.1",0,997]
[["MXF1_RS0128725","gene5674"],"genes","MXF1_RS0128725","NZ_AOBT01000021.1",1031,1535]
[["MXF1_RS0128730","gene5675"],"genes","MXF1_RS0128730","NZ_AOBT01000021.1",1552,1909]
[["MXF1_RS0128735","gene5676"],"genes","MXF1_RS0128735","NZ_AOBT01000021.1",2028,2793]
[["MXF1_RS0128740","gene5677"],"genes","MXF1_RS0128740","NZ_AOBT01000021.1",2803,3832]
[["MXF1_RS0128745","gene5678"],"genes","MXF1_RS0128745","NZ_AOBT01000021.1",3833,4874]
[["MXF1_RS0128750","gene5679"],"genes","MXF1_RS0128750","NZ_AOBT01000021.1",5164,6532]
[["MXF1_RS0128755","gene5680"],"genes","MXF1_RS0128755","NZ_AOBT01000021.1",6607,7048]
[["MXF1_RS0128760","gene5681"],"genes","MXF1_RS0128760","NZ_AOBT01000021.1",7058,7598]
[["MXF1_RS0128765","gene5682"],"genes","MXF1_RS0128765","NZ_AOBT01000021.1",7605,8604]
[["MXF1_RS0128770","gene5683"],"genes","MXF1_RS0128770","NZ_AOBT01000021.1",8711,9134]
[["MXF1_RS0128775","gene5684"],"genes","MXF1_RS0128775","NZ_AOBT01000021.1",9282,10428]
[["MXF1_RS0128780","gene5685"],"genes","MXF1_RS0128780","NZ_AOBT01000021.1",10474,11236]
[["MXF1_RS0128785","gene5686"],"genes","MXF1_RS0128785","NZ_AOBT01000021.1",11291,11978]
[["MXF1_RS0128790","gene5687"],"genes","MXF1_RS0128790","NZ_AOBT01000021.1",11934,12963]
[["MXF1_RS0128795","gene5688"],"genes","MXF1_RS0128795","NZ_AOBT01000021.1",12981,14169]
[["MXF1_RS0128800","gene5689"],"genes","MXF1_RS0128800","NZ_AOBT01000021.1",14402,15071]
[["MXF1_RS0128805","gene5690"],"genes","MXF1_RS0128805","NZ_AOBT01000021.1",14991,16737]
[["MXF1_RS0128810","gene5691"],"genes","MXF1_RS0128810","NZ_AOBT01000021.1",16807,17998]
[["MXF1_RS0128815","gene5692"],"genes","MXF1_RS0128815","NZ_AOBT01000021.1",18158,18923]
[["MXF1_RS0128820","gene5693"],"genes","MXF1_RS0128820","NZ_AOBT01000021.1",18948,20499]
[["MXF1_RS0128825","gene5694"],"genes","MXF1_RS0128825","NZ_AOBT01000021.1",20509,21910]
[["grxD","gene5695"],"genes","grxD","NZ_AOBT01000021.1",22002,22323]
[["MXF1_RS0128835","gene5696"],"genes","MXF1_RS0128835","NZ_AOBT01000021.1",22337,22595]
[["MXF1_RS0128840","gene5697"],"genes","MXF1_RS0128840","NZ_AOBT01000021.1",22594,23140]
[["MXF1_RS0128845","gene5698"],"genes","MXF1_RS0128845","NZ_AOBT01000021.1",23212,23674]
[["MXF1_RS0128850","gene5699"],"genes","MXF1_RS0128850","NZ_AOBT01000021.1",23778,24591]
[["MXF1_RS0128855","gene5700"],"genes","MXF1_RS0128855","NZ_AOBT01000021.1",24587,25472]
[["MXF1_RS0128860","gene5701"],"genes","MXF1_RS0128860","NZ_AOBT01000021.1",25557,27255]
[["MXF1_RS0128865","gene5702"],"genes","MXF1_RS0128865","NZ_AOBT01000021.1",27392,29846]
[["MXF1_RS0128870","gene5703"],"genes","MXF1_RS0128870","NZ_AOBT01000021.1",30044,32210]
[["MXF1_RS0128875","gene5704"],"genes","MXF1_RS0128875","NZ_AOBT01000021.1",32404,33688]
[["clpP","gene5705"],"genes","clpP","NZ_AOBT01000021.1",33904,34525]
[["tig","gene5706"],"genes","tig","NZ_AOBT01000021.1",34546,35824]
[["MXF1_RS0128890","gene5707"],"genes","MXF1_RS0128890","NZ_AOBT01000021.1",35930,36012]
[["MXF1_RS0128895","gene5708"],"genes","MXF1_RS0128895","NZ_AOBT01000021.1",36116,36189]
[["bet","gene5709"],"genes","bet","NZ_AOBT01000021.1",36569,37664]
[["MXF1_RS0128905","gene5710"],"genes","MXF1_RS0128905","NZ_AOBT01000021.1",37751,37825]
[["MXF1_RS0128910","gene5711"],"genes","MXF1_RS0128910","NZ_AOBT01000021.1",37848,37922]
[["MXF1_RS0128915","gene5712"],"genes","MXF1_RS0128915","NZ_AOBT01000021.1",38018,38095]
[["MXF1_RS0128920","gene5713"],"genes","MXF1_RS0128920","NZ_AOBT01000021.1",38131,38205]
[["rdgB","gene5714"],"genes","rdgB","NZ_AOBT01000021.1",38281,38875]
[["MXF1_RS0128930","gene5715"],"genes","MXF1_RS0128930","NZ_AOBT01000021.1",38871,39585]
[["MXF1_RS0128935","gene5716"],"genes","MXF1_RS0128935","NZ_AOBT01000021.1",39672,40482]
[["selD","gene5717"],"genes","selD","NZ_AOBT01000021.1",40532,41591]
[["MXF1_RS0128945","gene5718"],"genes","MXF1_RS0128945","NZ_AOBT01000021.1",41654,42593]
[["MXF1_RS0128950","gene5719"],"genes","MXF1_RS0128950","NZ_AOBT01000021.1",42598,43321]
[["MXF1_RS0128955","gene5720"],"genes","MXF1_RS0128955","NZ_AOBT01000021.1",43360,44065]
[["MXF1_RS0128960","gene5721"],"genes","MXF1_RS0128960","NZ_AOBT01000021.1",44061,44847]
[["MXF1_RS0128965","gene5722"],"genes","MXF1_RS0128965","NZ_AOBT01000021.1",44848,45355]
[["MXF1_RS0128970","gene5723"],"genes","MXF1_RS0128970","NZ_AOBT01000021.1",45372,46128]
[["MXF1_RS0128975","gene5724"],"genes","MXF1_RS0128975","NZ_AOBT01000021.1",46176,47583]
[["MXF1_RS0128980","gene5725"],"genes","MXF1_RS0128980","NZ_AOBT01000021.1",47716,48118]
[["MXF1_RS0128985","gene5726"],"genes","MXF1_RS0128985","NZ_AOBT01000021.1",48132,48579]
[["MXF1_RS0128990","gene5727"],"genes","MXF1_RS0128990","NZ_AOBT01000021.1",48793,50869]
[["MXF1_RS0128995","gene5728"],"genes","MXF1_RS0128995","NZ_AOBT01000021.1",50996,51479]
[["MXF1_RS0129000","gene5729"],"genes","MXF1_RS0129000","NZ_AOBT01000021.1",51498,51993]
[["MXF1_RS0129005","gene5730"],"genes","MXF1_RS0129005","NZ_AOBT01000021.1",52013,53201]
[["MXF1_RS0129010","gene5731"],"genes","MXF1_RS0129010","NZ_AOBT01000021.1",53206,54520]
[["maf","gene5732"],"genes","maf","NZ_AOBT01000021.1",54551,55124]
[["MXF1_RS0129020","gene5733"],"genes","MXF1_RS0129020","NZ_AOBT01000021.1",55145,56108]
[["MXF1_RS0129025","gene5734"],"genes","MXF1_RS0129025","NZ_AOBT01000021.1",56121,57204]
[["MXF1_RS38765","gene5735"],"genes","MXF1_RS38765","NZ_AOBT01000021.1",57650,57836]
[["MXF1_RS0129035","gene5736"],"genes","MXF1_RS0129035","NZ_AOBT01000021.1",57868,58120]
[["MXF1_RS0129040","gene5737"],"genes","MXF1_RS0129040","NZ_AOBT01000021.1",58282,59776]
[["MXF1_RS0129045","gene5738"],"genes","MXF1_RS0129045","NZ_AOBT01000021.1",59896,60694]
[["MXF1_RS0129050","gene5739"],"genes","MXF1_RS0129050","NZ_AOBT01000021.1",60722,61589]
[["MXF1_RS0129055","gene5740"],"genes","MXF1_RS0129055","NZ_AOBT01000021.1",61593,62577]
[["MXF1_RS0129060","gene5741"],"genes","MXF1_RS0129060","NZ_AOBT01000021.1",62673,63501]
[["mutY","gene5742"],"genes","mutY","NZ_AOBT01000021.1",63497,64670]
[["MXF1_RS0129070","gene5743"],"genes","MXF1_RS0129070","NZ_AOBT01000021.1",64828,65053]
[["MXF1_RS0129075","gene5744"],"genes","MXF1_RS0129075","NZ_AOBT01000021.1",65212,66082]
[["MXF1_RS0129080","gene5745"],"genes","MXF1_RS0129080","NZ_AOBT01000021.1",66102,67194]
