[["id68"],"genes","id68","NZ_AKYI02000031.1",0,146959]
[["MXDZ_RS0229470","gene1723"],"genes","MXDZ_RS0229470","NZ_AKYI02000031.1",0,2552]
[["MXDZ_RS0229475","gene1724"],"genes","MXDZ_RS0229475","NZ_AKYI02000031.1",2687,4472]
[["MXDZ_RS0229480","gene1725"],"genes","MXDZ_RS0229480","NZ_AKYI02000031.1",4706,7910]
[["MXDZ_RS0229485","gene1726"],"genes","MXDZ_RS0229485","NZ_AKYI02000031.1",7944,9099]
[["MXDZ_RS0229490","gene1727"],"genes","MXDZ_RS0229490","NZ_AKYI02000031.1",9196,9517]
[["MXDZ_RS0229495","gene1728"],"genes","MXDZ_RS0229495","NZ_AKYI02000031.1",9604,12085]
[["MXDZ_RS0229500","gene1729"],"genes","MXDZ_RS0229500","NZ_AKYI02000031.1",12106,12688]
[["MXDZ_RS0229505","gene1730"],"genes","MXDZ_RS0229505","NZ_AKYI02000031.1",12775,15286]
[["MXDZ_RS0229510","gene1731"],"genes","MXDZ_RS0229510","NZ_AKYI02000031.1",15526,16300]
[["MXDZ_RS0229515","gene1732"],"genes","MXDZ_RS0229515","NZ_AKYI02000031.1",16411,17656]
[["MXDZ_RS0229520","gene1733"],"genes","MXDZ_RS0229520","NZ_AKYI02000031.1",17652,19299]
[["MXDZ_RS0229525","gene1734"],"genes","MXDZ_RS0229525","NZ_AKYI02000031.1",19311,20211]
[["MXDZ_RS0229530","gene1735"],"genes","MXDZ_RS0229530","NZ_AKYI02000031.1",20271,24612]
[["MXDZ_RS0229535","gene1736"],"genes","MXDZ_RS0229535","NZ_AKYI02000031.1",24608,25961]
[["MXDZ_RS0229540","gene1737"],"genes","MXDZ_RS0229540","NZ_AKYI02000031.1",25950,27204]
[["MXDZ_RS0229545","gene1738"],"genes","MXDZ_RS0229545","NZ_AKYI02000031.1",27242,28517]
[["MXDZ_RS0229550","gene1739"],"genes","MXDZ_RS0229550","NZ_AKYI02000031.1",28513,29329]
[["MXDZ_RS0229555","gene1740"],"genes","MXDZ_RS0229555","NZ_AKYI02000031.1",29495,31418]
[["MXDZ_RS0229560","gene1741"],"genes","MXDZ_RS0229560","NZ_AKYI02000031.1",31776,33093]
[["MXDZ_RS39005","gene1742"],"genes","MXDZ_RS39005","NZ_AKYI02000031.1",33122,68942]
[["MXDZ_RS39010","gene1743"],"genes","MXDZ_RS39010","NZ_AKYI02000031.1",68945,82092]
[["MXDZ_RS39015","gene1744"],"genes","MXDZ_RS39015","NZ_AKYI02000031.1",82084,99309]
[["MXDZ_RS0229585","gene1745"],"genes","MXDZ_RS0229585","NZ_AKYI02000031.1",99541,100990]
[["MXDZ_RS0229590","gene1746"],"genes","MXDZ_RS0229590","NZ_AKYI02000031.1",101219,102251]
[["MXDZ_RS0229595","gene1747"],"genes","MXDZ_RS0229595","NZ_AKYI02000031.1",102397,107002]
[["MXDZ_RS0229600","gene1748"],"genes","MXDZ_RS0229600","NZ_AKYI02000031.1",107041,110101]
[["MXDZ_RS0229605","gene1749"],"genes","MXDZ_RS0229605","NZ_AKYI02000031.1",110135,111413]
[["MXDZ_RS0229610","gene1750"],"genes","MXDZ_RS0229610","NZ_AKYI02000031.1",111409,112162]
[["MXDZ_RS0229615","gene1751"],"genes","MXDZ_RS0229615","NZ_AKYI02000031.1",112188,112512]
[["MXDZ_RS0229620","gene1752"],"genes","MXDZ_RS0229620","NZ_AKYI02000031.1",112534,113401]
[["MXDZ_RS0229625","gene1753"],"genes","MXDZ_RS0229625","NZ_AKYI02000031.1",113416,114856]
[["MXDZ_RS0229630","gene1754"],"genes","MXDZ_RS0229630","NZ_AKYI02000031.1",114912,117177]
[["MXDZ_RS0229635","gene1755"],"genes","MXDZ_RS0229635","NZ_AKYI02000031.1",117290,117977]
[["MXDZ_RS0229640","gene1756"],"genes","MXDZ_RS0229640","NZ_AKYI02000031.1",118008,119247]
[["MXDZ_RS0229645","gene1757"],"genes","MXDZ_RS0229645","NZ_AKYI02000031.1",119348,122543]
[["MXDZ_RS0229650","gene1758"],"genes","MXDZ_RS0229650","NZ_AKYI02000031.1",122598,127122]
[["MXDZ_RS0229655","gene1759"],"genes","MXDZ_RS0229655","NZ_AKYI02000031.1",127501,132244]
[["MXDZ_RS0229660","gene1760"],"genes","MXDZ_RS0229660","NZ_AKYI02000031.1",132304,146008]
[["MXDZ_RS0229665","gene1761"],"genes","MXDZ_RS0229665","NZ_AKYI02000031.1",146064,146346]
[["MXDZ_RS40655","gene1762"],"genes","MXDZ_RS40655","NZ_AKYI02000031.1",146599,146707]
