[["id92"],"genes","id92","NZ_AOBT01000029.1",0,82827]
[["MXF1_RS0133050","gene6541"],"genes","MXF1_RS0133050","NZ_AOBT01000029.1",197,587]
[["MXF1_RS0133055","gene6542"],"genes","MXF1_RS0133055","NZ_AOBT01000029.1",878,1253]
[["MXF1_RS0133060","gene6543"],"genes","MXF1_RS0133060","NZ_AOBT01000029.1",1252,1570]
[["MXF1_RS0133065","gene6544"],"genes","MXF1_RS0133065","NZ_AOBT01000029.1",1693,2263]
[["MXF1_RS0133070","gene6545"],"genes","MXF1_RS0133070","NZ_AOBT01000029.1",2357,3602]
[["MXF1_RS0133075","gene6546"],"genes","MXF1_RS0133075","NZ_AOBT01000029.1",3617,5141]
[["MXF1_RS0133080","gene6547"],"genes","MXF1_RS0133080","NZ_AOBT01000029.1",5137,5542]
[["MXF1_RS0133090","gene6548"],"genes","MXF1_RS0133090","NZ_AOBT01000029.1",5756,7004]
[["MXF1_RS0133095","gene6549"],"genes","MXF1_RS0133095","NZ_AOBT01000029.1",7007,7667]
[["MXF1_RS0133100","gene6550"],"genes","MXF1_RS0133100","NZ_AOBT01000029.1",7663,9199]
[["MXF1_RS0133105","gene6551"],"genes","MXF1_RS0133105","NZ_AOBT01000029.1",9310,10795]
[["MXF1_RS0133110","gene6552"],"genes","MXF1_RS0133110","NZ_AOBT01000029.1",11113,12514]
[["MXF1_RS0133115","gene6553"],"genes","MXF1_RS0133115","NZ_AOBT01000029.1",12510,13761]
[["MXF1_RS0133120","gene6554"],"genes","MXF1_RS0133120","NZ_AOBT01000029.1",13881,14508]
[["MXF1_RS0133125","gene6555"],"genes","MXF1_RS0133125","NZ_AOBT01000029.1",14578,15250]
[["MXF1_RS0133130","gene6556"],"genes","MXF1_RS0133130","NZ_AOBT01000029.1",15256,15979]
[["MXF1_RS0133135","gene6557"],"genes","MXF1_RS0133135","NZ_AOBT01000029.1",16092,16410]
[["MXF1_RS0133140","gene6558"],"genes","MXF1_RS0133140","NZ_AOBT01000029.1",16429,17140]
[["MXF1_RS0133145","gene6559"],"genes","MXF1_RS0133145","NZ_AOBT01000029.1",17342,17966]
[["MXF1_RS0133150","gene6560"],"genes","MXF1_RS0133150","NZ_AOBT01000029.1",18103,19897]
[["MXF1_RS0133155","gene6561"],"genes","MXF1_RS0133155","NZ_AOBT01000029.1",20252,21191]
[["MXF1_RS39960","gene6562"],"genes","MXF1_RS39960","NZ_AOBT01000029.1",21486,21861]
[["MXF1_RS0133165","gene6563"],"genes","MXF1_RS0133165","NZ_AOBT01000029.1",21985,22543]
[["MXF1_RS0133170","gene6564"],"genes","MXF1_RS0133170","NZ_AOBT01000029.1",22741,23278]
[["MXF1_RS0133175","gene6565"],"genes","MXF1_RS0133175","NZ_AOBT01000029.1",23407,24283]
[["MXF1_RS0133180","gene6566"],"genes","MXF1_RS0133180","NZ_AOBT01000029.1",24424,25546]
[["MXF1_RS0133185","gene6567"],"genes","MXF1_RS0133185","NZ_AOBT01000029.1",25641,28641]
[["MXF1_RS0133190","gene6568"],"genes","MXF1_RS0133190","NZ_AOBT01000029.1",28637,29696]
[["MXF1_RS0133195","gene6569"],"genes","MXF1_RS0133195","NZ_AOBT01000029.1",29743,31204]
[["MXF1_RS0133200","gene6570"],"genes","MXF1_RS0133200","NZ_AOBT01000029.1",31257,31680]
[["MXF1_RS0133205","gene6571"],"genes","MXF1_RS0133205","NZ_AOBT01000029.1",31848,33210]
[["MXF1_RS0133210","gene6572"],"genes","MXF1_RS0133210","NZ_AOBT01000029.1",33346,33934]
[["MXF1_RS0133215","gene6573"],"genes","MXF1_RS0133215","NZ_AOBT01000029.1",33943,34465]
[["MXF1_RS0133220","gene6574"],"genes","MXF1_RS0133220","NZ_AOBT01000029.1",34480,35011]
[["MXF1_RS0133225","gene6575"],"genes","MXF1_RS0133225","NZ_AOBT01000029.1",35161,35590]
[["MXF1_RS0133230","gene6576"],"genes","MXF1_RS0133230","NZ_AOBT01000029.1",35701,36481]
[["MXF1_RS0133235","gene6577"],"genes","MXF1_RS0133235","NZ_AOBT01000029.1",36607,37702]
[["MXF1_RS0133240","gene6578"],"genes","MXF1_RS0133240","NZ_AOBT01000029.1",38035,39367]
[["MXF1_RS0133245","gene6579"],"genes","MXF1_RS0133245","NZ_AOBT01000029.1",39370,40144]
[["MXF1_RS38860","gene6580"],"genes","MXF1_RS38860","NZ_AOBT01000029.1",40129,40723]
[["MXF1_RS0133255","gene6581"],"genes","MXF1_RS0133255","NZ_AOBT01000029.1",41118,41982]
[["MXF1_RS0133260","gene6582"],"genes","MXF1_RS0133260","NZ_AOBT01000029.1",42019,42598]
[["MXF1_RS0133265","gene6583"],"genes","MXF1_RS0133265","NZ_AOBT01000029.1",42594,43413]
[["MXF1_RS0133270","gene6584"],"genes","MXF1_RS0133270","NZ_AOBT01000029.1",43480,44623]
[["MXF1_RS0133275","gene6585"],"genes","MXF1_RS0133275","NZ_AOBT01000029.1",44733,45858]
[["MXF1_RS0133280","gene6586"],"genes","MXF1_RS0133280","NZ_AOBT01000029.1",45910,46855]
[["rocD","gene6587"],"genes","rocD","NZ_AOBT01000029.1",46993,48214]
[["MXF1_RS0133290","gene6588"],"genes","MXF1_RS0133290","NZ_AOBT01000029.1",48347,49031]
[["MXF1_RS0133295","gene6589"],"genes","MXF1_RS0133295","NZ_AOBT01000029.1",49109,49484]
[["MXF1_RS0133300","gene6590"],"genes","MXF1_RS0133300","NZ_AOBT01000029.1",49482,50502]
[["MXF1_RS0133305","gene6591"],"genes","MXF1_RS0133305","NZ_AOBT01000029.1",50498,51470]
[["MXF1_RS0133310","gene6592"],"genes","MXF1_RS0133310","NZ_AOBT01000029.1",51492,52812]
[["MXF1_RS0133315","gene6593"],"genes","MXF1_RS0133315","NZ_AOBT01000029.1",52959,54129]
[["MXF1_RS0133320","gene6594"],"genes","MXF1_RS0133320","NZ_AOBT01000029.1",54298,54802]
[["MXF1_RS0133325","gene6595"],"genes","MXF1_RS0133325","NZ_AOBT01000029.1",54852,56484]
[["MXF1_RS0133330","gene6596"],"genes","MXF1_RS0133330","NZ_AOBT01000029.1",56870,57320]
[["MXF1_RS0133335","gene6597"],"genes","MXF1_RS0133335","NZ_AOBT01000029.1",57246,59126]
[["MXF1_RS0133340","gene6598"],"genes","MXF1_RS0133340","NZ_AOBT01000029.1",59268,59646]
[["MXF1_RS0133345","gene6599"],"genes","MXF1_RS0133345","NZ_AOBT01000029.1",59642,62171]
[["MXF1_RS0133350","gene6600"],"genes","MXF1_RS0133350","NZ_AOBT01000029.1",62167,64189]
[["MXF1_RS0133355","gene6601"],"genes","MXF1_RS0133355","NZ_AOBT01000029.1",64199,65837]
[["MXF1_RS0133360","gene6602"],"genes","MXF1_RS0133360","NZ_AOBT01000029.1",65907,66192]
[["truB","gene6603"],"genes","truB","NZ_AOBT01000029.1",67255,68164]
[["tkt","gene6604"],"genes","tkt","NZ_AOBT01000029.1",68788,70921]
[["MXF1_RS0133375","gene6605"],"genes","MXF1_RS0133375","NZ_AOBT01000029.1",71023,72232]
[["MXF1_RS0133380","gene6606"],"genes","MXF1_RS0133380","NZ_AOBT01000029.1",72244,73093]
[["MXF1_RS0133390","gene6607"],"genes","MXF1_RS0133390","NZ_AOBT01000029.1",73572,74367]
[["MXF1_RS0133395","gene6608"],"genes","MXF1_RS0133395","NZ_AOBT01000029.1",74529,75084]
[["MXF1_RS0133400","gene6609"],"genes","MXF1_RS0133400","NZ_AOBT01000029.1",75562,76675]
[["MXF1_RS0133405","gene6610"],"genes","MXF1_RS0133405","NZ_AOBT01000029.1",76674,77271]
[["MXF1_RS0133410","gene6611"],"genes","MXF1_RS0133410","NZ_AOBT01000029.1",77346,77955]
[["MXF1_RS0133415","gene6612"],"genes","MXF1_RS0133415","NZ_AOBT01000029.1",78015,79557]
[["MXF1_RS0133420","gene6613"],"genes","MXF1_RS0133420","NZ_AOBT01000029.1",79573,80203]
[["MXF1_RS0133425","gene6614"],"genes","MXF1_RS0133425","NZ_AOBT01000029.1",80242,80725]
[["def","gene6615"],"genes","def","NZ_AOBT01000029.1",80927,81434]
[["MXF1_RS0133435","gene6616"],"genes","MXF1_RS0133435","NZ_AOBT01000029.1",81447,82146]
