[["id126"],"genes","id126","NZ_AKYI02000013.1",0,226508]
[["MXDZ_RS0216385","gene4170"],"genes","MXDZ_RS0216385","NZ_AKYI02000013.1",254,1058]
[["MXDZ_RS0216390","gene4171"],"genes","MXDZ_RS0216390","NZ_AKYI02000013.1",1054,2143]
[["MXDZ_RS0216395","gene4172"],"genes","MXDZ_RS0216395","NZ_AKYI02000013.1",2139,3042]
[["MXDZ_RS0216400","gene4173"],"genes","MXDZ_RS0216400","NZ_AKYI02000013.1",3038,4127]
[["MXDZ_RS0216405","gene4174"],"genes","MXDZ_RS0216405","NZ_AKYI02000013.1",4154,4814]
[["MXDZ_RS0216410","gene4175"],"genes","MXDZ_RS0216410","NZ_AKYI02000013.1",4847,6863]
[["MXDZ_RS0216415","gene4176"],"genes","MXDZ_RS0216415","NZ_AKYI02000013.1",6993,7191]
[["MXDZ_RS0216420","gene4177"],"genes","MXDZ_RS0216420","NZ_AKYI02000013.1",7299,7938]
[["MXDZ_RS0216425","gene4178"],"genes","MXDZ_RS0216425","NZ_AKYI02000013.1",7940,8837]
[["MXDZ_RS0216430","gene4179"],"genes","MXDZ_RS0216430","NZ_AKYI02000013.1",8848,9553]
[["MXDZ_RS0216435","gene4180"],"genes","MXDZ_RS0216435","NZ_AKYI02000013.1",9644,10430]
[["MXDZ_RS0216445","gene4181"],"genes","MXDZ_RS0216445","NZ_AKYI02000013.1",10475,11258]
[["MXDZ_RS0216450","gene4182"],"genes","MXDZ_RS0216450","NZ_AKYI02000013.1",11274,11859]
[["MXDZ_RS39840","gene4183"],"genes","MXDZ_RS39840","NZ_AKYI02000013.1",11871,12456]
[["MXDZ_RS0216460","gene4184"],"genes","MXDZ_RS0216460","NZ_AKYI02000013.1",12464,13331]
[["MXDZ_RS0216465","gene4185"],"genes","MXDZ_RS0216465","NZ_AKYI02000013.1",13327,14446]
[["MXDZ_RS0216470","gene4186"],"genes","MXDZ_RS0216470","NZ_AKYI02000013.1",14442,15765]
[["MXDZ_RS0216475","gene4187"],"genes","MXDZ_RS0216475","NZ_AKYI02000013.1",15782,16319]
[["MXDZ_RS0216480","gene4188"],"genes","MXDZ_RS0216480","NZ_AKYI02000013.1",16338,16803]
[["MXDZ_RS0216485","gene4189"],"genes","MXDZ_RS0216485","NZ_AKYI02000013.1",16876,17878]
[["MXDZ_RS0216490","gene4190"],"genes","MXDZ_RS0216490","NZ_AKYI02000013.1",17981,18761]
[["MXDZ_RS0216495","gene4191"],"genes","MXDZ_RS0216495","NZ_AKYI02000013.1",18815,20183]
[["MXDZ_RS0216500","gene4192"],"genes","MXDZ_RS0216500","NZ_AKYI02000013.1",20229,21108]
[["MXDZ_RS0216505","gene4193"],"genes","MXDZ_RS0216505","NZ_AKYI02000013.1",21070,21652]
[["MXDZ_RS0216510","gene4194"],"genes","MXDZ_RS0216510","NZ_AKYI02000013.1",21740,22223]
[["MXDZ_RS0216515","gene4195"],"genes","MXDZ_RS0216515","NZ_AKYI02000013.1",22224,23139]
[["MXDZ_RS0216520","gene4196"],"genes","MXDZ_RS0216520","NZ_AKYI02000013.1",23174,24608]
[["pdxH","gene4197"],"genes","pdxH","NZ_AKYI02000013.1",24608,25271]
[["MXDZ_RS0216530","gene4198"],"genes","MXDZ_RS0216530","NZ_AKYI02000013.1",25279,25969]
[["hemG","gene4199"],"genes","hemG","NZ_AKYI02000013.1",26048,27464]
[["MXDZ_RS0216540","gene4200"],"genes","MXDZ_RS0216540","NZ_AKYI02000013.1",27736,28678]
[["MXDZ_RS0216545","gene4201"],"genes","MXDZ_RS0216545","NZ_AKYI02000013.1",28692,34977]
[["MXDZ_RS0216550","gene4202"],"genes","MXDZ_RS0216550","NZ_AKYI02000013.1",34973,36005]
[["MXDZ_RS0216555","gene4203"],"genes","MXDZ_RS0216555","NZ_AKYI02000013.1",36001,37129]
[["MXDZ_RS0216560","gene4204"],"genes","MXDZ_RS0216560","NZ_AKYI02000013.1",37159,38638]
[["MXDZ_RS0216565","gene4205"],"genes","MXDZ_RS0216565","NZ_AKYI02000013.1",38688,40089]
[["MXDZ_RS0216570","gene4206"],"genes","MXDZ_RS0216570","NZ_AKYI02000013.1",40085,42389]
[["MXDZ_RS0216575","gene4207"],"genes","MXDZ_RS0216575","NZ_AKYI02000013.1",42472,42679]
[["MXDZ_RS0216580","gene4208"],"genes","MXDZ_RS0216580","NZ_AKYI02000013.1",42775,44545]
[["MXDZ_RS0216585","gene4209"],"genes","MXDZ_RS0216585","NZ_AKYI02000013.1",44596,45742]
[["MXDZ_RS0216590","gene4210"],"genes","MXDZ_RS0216590","NZ_AKYI02000013.1",46049,47120]
[["MXDZ_RS0216595","gene4211"],"genes","MXDZ_RS0216595","NZ_AKYI02000013.1",47207,49178]
[["MXDZ_RS0216605","gene4212"],"genes","MXDZ_RS0216605","NZ_AKYI02000013.1",49502,50564]
[["MXDZ_RS0216610","gene4213"],"genes","MXDZ_RS0216610","NZ_AKYI02000013.1",50560,51340]
[["MXDZ_RS0216615","gene4214"],"genes","MXDZ_RS0216615","NZ_AKYI02000013.1",51398,52214]
[["MXDZ_RS0216620","gene4215"],"genes","MXDZ_RS0216620","NZ_AKYI02000013.1",52363,53788]
[["MXDZ_RS0216625","gene4216"],"genes","MXDZ_RS0216625","NZ_AKYI02000013.1",53877,55368]
[["rlmN","gene4217"],"genes","rlmN","NZ_AKYI02000013.1",55539,56619]
[["MXDZ_RS0216635","gene4218"],"genes","MXDZ_RS0216635","NZ_AKYI02000013.1",56925,57309]
[["MXDZ_RS0216640","gene4219"],"genes","MXDZ_RS0216640","NZ_AKYI02000013.1",57298,58894]
[["MXDZ_RS0216645","gene4220"],"genes","MXDZ_RS0216645","NZ_AKYI02000013.1",58928,59801]
[["gluQ","gene4221"],"genes","gluQ","NZ_AKYI02000013.1",59953,60901]
