[["id135"],"genes","id135","NZ_AKYI02000009.1",0,259018]
[["MXDZ_RS0212725","gene4916"],"genes","MXDZ_RS0212725","NZ_AKYI02000009.1",209,1022]
[["scpB","gene4917"],"genes","scpB","NZ_AKYI02000009.1",1046,2036]
[["MXDZ_RS0212735","gene4918"],"genes","MXDZ_RS0212735","NZ_AKYI02000009.1",2022,2892]
[["trpS","gene4919"],"genes","trpS","NZ_AKYI02000009.1",3055,4099]
[["MXDZ_RS0212745","gene4920"],"genes","MXDZ_RS0212745","NZ_AKYI02000009.1",4357,5530]
[["MXDZ_RS0212750","gene4921"],"genes","MXDZ_RS0212750","NZ_AKYI02000009.1",5584,6517]
[["MXDZ_RS0212755","gene4922"],"genes","MXDZ_RS0212755","NZ_AKYI02000009.1",6562,7543]
[["MXDZ_RS0212760","gene4923"],"genes","MXDZ_RS0212760","NZ_AKYI02000009.1",7565,8177]
[["MXDZ_RS0212765","gene4924"],"genes","MXDZ_RS0212765","NZ_AKYI02000009.1",8230,9529]
[["MXDZ_RS0212770","gene4925"],"genes","MXDZ_RS0212770","NZ_AKYI02000009.1",9525,10746]
[["MXDZ_RS0212775","gene4926"],"genes","MXDZ_RS0212775","NZ_AKYI02000009.1",10778,11117]
[["MXDZ_RS0212780","gene4927"],"genes","MXDZ_RS0212780","NZ_AKYI02000009.1",11163,11625]
[["MXDZ_RS0212785","gene4928"],"genes","MXDZ_RS0212785","NZ_AKYI02000009.1",11910,12684]
[["MXDZ_RS0212790","gene4929"],"genes","MXDZ_RS0212790","NZ_AKYI02000009.1",12680,13757]
[["MXDZ_RS0212795","gene4930"],"genes","MXDZ_RS0212795","NZ_AKYI02000009.1",13813,14437]
[["MXDZ_RS0212800","gene4931"],"genes","MXDZ_RS0212800","NZ_AKYI02000009.1",14424,15924]
[["MXDZ_RS0212805","gene4932"],"genes","MXDZ_RS0212805","NZ_AKYI02000009.1",15923,16847]
[["MXDZ_RS0212810","gene4933"],"genes","MXDZ_RS0212810","NZ_AKYI02000009.1",16830,17790]
[["MXDZ_RS0212815","gene4934"],"genes","MXDZ_RS0212815","NZ_AKYI02000009.1",17843,19637]
[["MXDZ_RS0212820","gene4935"],"genes","MXDZ_RS0212820","NZ_AKYI02000009.1",19841,22172]
[["MXDZ_RS0212825","gene4936"],"genes","MXDZ_RS0212825","NZ_AKYI02000009.1",22168,22612]
[["MXDZ_RS0212830","gene4937"],"genes","MXDZ_RS0212830","NZ_AKYI02000009.1",22614,22974]
[["MXDZ_RS0212835","gene4938"],"genes","MXDZ_RS0212835","NZ_AKYI02000009.1",22970,24476]
[["MXDZ_RS0212840","gene4939"],"genes","MXDZ_RS0212840","NZ_AKYI02000009.1",24472,24946]
[["MXDZ_RS0212845","gene4940"],"genes","MXDZ_RS0212845","NZ_AKYI02000009.1",24942,25224]
[["MXDZ_RS0212850","gene4941"],"genes","MXDZ_RS0212850","NZ_AKYI02000009.1",25220,25592]
[["MXDZ_RS0212855","gene4942"],"genes","MXDZ_RS0212855","NZ_AKYI02000009.1",25802,26360]
[["MXDZ_RS0212860","gene4943"],"genes","MXDZ_RS0212860","NZ_AKYI02000009.1",26378,26744]
[["MXDZ_RS0212865","gene4944"],"genes","MXDZ_RS0212865","NZ_AKYI02000009.1",26754,27405]
[["ctaD","gene4945"],"genes","ctaD","NZ_AKYI02000009.1",27394,29032]
[["coxB","gene4946"],"genes","coxB","NZ_AKYI02000009.1",29012,30053]
[["MXDZ_RS0212880","gene4947"],"genes","MXDZ_RS0212880","NZ_AKYI02000009.1",30049,30412]
[["MXDZ_RS0212885","gene4948"],"genes","MXDZ_RS0212885","NZ_AKYI02000009.1",30408,31614]
[["MXDZ_RS0212890","gene4949"],"genes","MXDZ_RS0212890","NZ_AKYI02000009.1",31610,32291]
[["MXDZ_RS0212895","gene4950"],"genes","MXDZ_RS0212895","NZ_AKYI02000009.1",32287,32815]
[["MXDZ_RS0212900","gene4951"],"genes","MXDZ_RS0212900","NZ_AKYI02000009.1",32811,34236]
[["MXDZ_RS0212905","gene4952"],"genes","MXDZ_RS0212905","NZ_AKYI02000009.1",34232,37199]
[["MXDZ_RS0212910","gene4953"],"genes","MXDZ_RS0212910","NZ_AKYI02000009.1",37177,37825]
[["MXDZ_RS0212915","gene4954"],"genes","MXDZ_RS0212915","NZ_AKYI02000009.1",37971,39252]
[["MXDZ_RS0212920","gene4955"],"genes","MXDZ_RS0212920","NZ_AKYI02000009.1",39336,40554]
[["MXDZ_RS0212925","gene4956"],"genes","MXDZ_RS0212925","NZ_AKYI02000009.1",41114,43703]
[["MXDZ_RS0212930","gene4957"],"genes","MXDZ_RS0212930","NZ_AKYI02000009.1",43790,45056]
[["MXDZ_RS0212935","gene4958"],"genes","MXDZ_RS0212935","NZ_AKYI02000009.1",45152,48656]
[["MXDZ_RS0212940","gene4959"],"genes","MXDZ_RS0212940","NZ_AKYI02000009.1",48672,49143]
[["MXDZ_RS0212945","gene4960"],"genes","MXDZ_RS0212945","NZ_AKYI02000009.1",49120,51475]
[["MXDZ_RS0212950","gene4961"],"genes","MXDZ_RS0212950","NZ_AKYI02000009.1",51485,52253]
[["MXDZ_RS0212955","gene4962"],"genes","MXDZ_RS0212955","NZ_AKYI02000009.1",52269,52827]
[["MXDZ_RS0212960","gene4963"],"genes","MXDZ_RS0212960","NZ_AKYI02000009.1",53266,55066]
[["MXDZ_RS0212965","gene4964"],"genes","MXDZ_RS0212965","NZ_AKYI02000009.1",55151,55916]
[["MXDZ_RS0212970","gene4965"],"genes","MXDZ_RS0212970","NZ_AKYI02000009.1",55965,57099]
[["MXDZ_RS0212975","gene4966"],"genes","MXDZ_RS0212975","NZ_AKYI02000009.1",57205,58858]
[["MXDZ_RS39805","gene4967"],"genes","MXDZ_RS39805","NZ_AKYI02000009.1",59054,59807]
[["MXDZ_RS0212985","gene4968"],"genes","MXDZ_RS0212985","NZ_AKYI02000009.1",59826,61929]
