[["id44"],"genes","id44","NZ_AOBT01000013.1",0,279383]
[["MXF1_RS0121235","gene4192"],"genes","MXF1_RS0121235","NZ_AOBT01000013.1",0,579]
[["MXF1_RS0121240","gene4193"],"genes","MXF1_RS0121240","NZ_AOBT01000013.1",599,1760]
[["MXF1_RS0121245","gene4194"],"genes","MXF1_RS0121245","NZ_AOBT01000013.1",1896,2421]
[["MXF1_RS0121250","gene4195"],"genes","MXF1_RS0121250","NZ_AOBT01000013.1",2662,4666]
[["MXF1_RS0121255","gene4196"],"genes","MXF1_RS0121255","NZ_AOBT01000013.1",4754,5264]
[["MXF1_RS0121260","gene4197"],"genes","MXF1_RS0121260","NZ_AOBT01000013.1",5330,5948]
[["MXF1_RS0121265","gene4198"],"genes","MXF1_RS0121265","NZ_AOBT01000013.1",6353,7109]
[["MXF1_RS0121270","gene4199"],"genes","MXF1_RS0121270","NZ_AOBT01000013.1",7116,7707]
[["MXF1_RS0121275","gene4200"],"genes","MXF1_RS0121275","NZ_AOBT01000013.1",7730,8960]
[["MXF1_RS0121280","gene4201"],"genes","MXF1_RS0121280","NZ_AOBT01000013.1",8988,9348]
[["MXF1_RS0121285","gene4202"],"genes","MXF1_RS0121285","NZ_AOBT01000013.1",9542,10427]
[["MXF1_RS0121290","gene4203"],"genes","MXF1_RS0121290","NZ_AOBT01000013.1",10395,12492]
[["MXF1_RS0121295","gene4204"],"genes","MXF1_RS0121295","NZ_AOBT01000013.1",12634,13075]
[["MXF1_RS0121300","gene4205"],"genes","MXF1_RS0121300","NZ_AOBT01000013.1",13095,14052]
[["MXF1_RS0121305","gene4206"],"genes","MXF1_RS0121305","NZ_AOBT01000013.1",14307,14853]
[["MXF1_RS0121310","gene4207"],"genes","MXF1_RS0121310","NZ_AOBT01000013.1",14886,16380]
[["trkD","gene4208"],"genes","trkD","NZ_AOBT01000013.1",16657,18619]
[["MXF1_RS0121320","gene4209"],"genes","MXF1_RS0121320","NZ_AOBT01000013.1",18859,19915]
[["MXF1_RS0121325","gene4210"],"genes","MXF1_RS0121325","NZ_AOBT01000013.1",19925,20522]
[["MXF1_RS0121330","gene4211"],"genes","MXF1_RS0121330","NZ_AOBT01000013.1",20518,21256]
[["MXF1_RS0121335","gene4212"],"genes","MXF1_RS0121335","NZ_AOBT01000013.1",21439,23299]
[["MXF1_RS0121340","gene4213"],"genes","MXF1_RS0121340","NZ_AOBT01000013.1",23306,24407]
[["MXF1_RS0121345","gene4214"],"genes","MXF1_RS0121345","NZ_AOBT01000013.1",24396,27006]
[["MXF1_RS0121350","gene4215"],"genes","MXF1_RS0121350","NZ_AOBT01000013.1",27079,28063]
[["MXF1_RS0121355","gene4216"],"genes","MXF1_RS0121355","NZ_AOBT01000013.1",28027,28819]
[["MXF1_RS0121360","gene4217"],"genes","MXF1_RS0121360","NZ_AOBT01000013.1",29472,30462]
[["MXF1_RS0121365","gene4218"],"genes","MXF1_RS0121365","NZ_AOBT01000013.1",30526,31198]
[["MXF1_RS0121370","gene4219"],"genes","MXF1_RS0121370","NZ_AOBT01000013.1",31363,32353]
[["MXF1_RS0121375","gene4220"],"genes","MXF1_RS0121375","NZ_AOBT01000013.1",32509,33862]
[["MXF1_RS0121380","gene4221"],"genes","MXF1_RS0121380","NZ_AOBT01000013.1",34027,34813]
[["MXF1_RS0121385","gene4222"],"genes","MXF1_RS0121385","NZ_AOBT01000013.1",34809,36426]
[["MXF1_RS0121390","gene4223"],"genes","MXF1_RS0121390","NZ_AOBT01000013.1",36427,37444]
[["MXF1_RS0121395","gene4224"],"genes","MXF1_RS0121395","NZ_AOBT01000013.1",37443,38259]
[["MXF1_RS0121400","gene4225"],"genes","MXF1_RS0121400","NZ_AOBT01000013.1",38282,38600]
[["MXF1_RS0121405","gene4226"],"genes","MXF1_RS0121405","NZ_AOBT01000013.1",38725,41626]
[["MXF1_RS0121410","gene4227"],"genes","MXF1_RS0121410","NZ_AOBT01000013.1",41697,42345]
[["MXF1_RS0121415","gene4228"],"genes","MXF1_RS0121415","NZ_AOBT01000013.1",42347,43574]
[["MXF1_RS0121420","gene4229"],"genes","MXF1_RS0121420","NZ_AOBT01000013.1",43570,44101]
[["MXF1_RS0121425","gene4230"],"genes","MXF1_RS0121425","NZ_AOBT01000013.1",44097,48354]
[["MXF1_RS0121430","gene4231"],"genes","MXF1_RS0121430","NZ_AOBT01000013.1",48353,48863]
[["MXF1_RS0121435","gene4232"],"genes","MXF1_RS0121435","NZ_AOBT01000013.1",48834,49635]
[["MXF1_RS0121440","gene4233"],"genes","MXF1_RS0121440","NZ_AOBT01000013.1",49790,50555]
[["MXF1_RS0121445","gene4234"],"genes","MXF1_RS0121445","NZ_AOBT01000013.1",50741,52163]
[["MXF1_RS0121450","gene4235"],"genes","MXF1_RS0121450","NZ_AOBT01000013.1",52221,52575]
[["lspA","gene4236"],"genes","lspA","NZ_AOBT01000013.1",52716,53313]
[["lspA","gene4237"],"genes","lspA","NZ_AOBT01000013.1",53346,53955]
[["MXF1_RS0121465","gene4238"],"genes","MXF1_RS0121465","NZ_AOBT01000013.1",54042,55347]
[["MXF1_RS0121470","gene4239"],"genes","MXF1_RS0121470","NZ_AOBT01000013.1",55388,56606]
[["MXF1_RS0121475","gene4240"],"genes","MXF1_RS0121475","NZ_AOBT01000013.1",56836,57223]
[["MXF1_RS0121480","gene4241"],"genes","MXF1_RS0121480","NZ_AOBT01000013.1",57432,58260]
[["MXF1_RS0121485","gene4242"],"genes","MXF1_RS0121485","NZ_AOBT01000013.1",58437,58728]
[["MXF1_RS0121490","gene4243"],"genes","MXF1_RS0121490","NZ_AOBT01000013.1",58727,59633]
[["MXF1_RS0121495","gene4244"],"genes","MXF1_RS0121495","NZ_AOBT01000013.1",59653,60568]
[["mgtE","gene4245"],"genes","mgtE","NZ_AOBT01000013.1",60612,61938]
[["MXF1_RS0121505","gene4246"],"genes","MXF1_RS0121505","NZ_AOBT01000013.1",62079,63441]
[["MXF1_RS0121515","gene4247"],"genes","MXF1_RS0121515","NZ_AOBT01000013.1",63839,63911]
[["MXF1_RS0121520","gene4248"],"genes","MXF1_RS0121520","NZ_AOBT01000013.1",63948,64022]
[["MXF1_RS39680","gene4249"],"genes","MXF1_RS39680","NZ_AOBT01000013.1",63981,64426]
[["MXF1_RS0121525","gene4250"],"genes","MXF1_RS0121525","NZ_AOBT01000013.1",64713,65043]
[["MXF1_RS0121530","gene4251"],"genes","MXF1_RS0121530","NZ_AOBT01000013.1",65186,66599]
[["MXF1_RS0121535","gene4252"],"genes","MXF1_RS0121535","NZ_AOBT01000013.1",66740,67130]
[["MXF1_RS0121540","gene4253"],"genes","MXF1_RS0121540","NZ_AOBT01000013.1",67218,68073]
[["MXF1_RS0121550","gene4254"],"genes","MXF1_RS0121550","NZ_AOBT01000013.1",68541,68614]
[["MXF1_RS0121555","gene4255"],"genes","MXF1_RS0121555","NZ_AOBT01000013.1",68705,69668]
[["MXF1_RS0121560","gene4256"],"genes","MXF1_RS0121560","NZ_AOBT01000013.1",69698,70196]
