[["id107"],"genes","id107","NZ_AOBT01000038.1",0,53104]
[["MXF1_RS38930","gene7082"],"genes","MXF1_RS38930","NZ_AOBT01000038.1",0,341]
[["MXF1_RS0135725","gene7083"],"genes","MXF1_RS0135725","NZ_AOBT01000038.1",383,1403]
[["MXF1_RS0135730","gene7084"],"genes","MXF1_RS0135730","NZ_AOBT01000038.1",1399,3079]
[["MXF1_RS0135735","gene7085"],"genes","MXF1_RS0135735","NZ_AOBT01000038.1",3223,4981]
[["MXF1_RS0135740","gene7086"],"genes","MXF1_RS0135740","NZ_AOBT01000038.1",4993,5764]
[["MXF1_RS0135745","gene7087"],"genes","MXF1_RS0135745","NZ_AOBT01000038.1",5818,6511]
[["MXF1_RS38935","gene7088"],"genes","MXF1_RS38935","NZ_AOBT01000038.1",6526,8169]
[["MXF1_RS0135755","gene7089"],"genes","MXF1_RS0135755","NZ_AOBT01000038.1",8165,10346]
[["dnaJ","gene7090"],"genes","dnaJ","NZ_AOBT01000038.1",10517,11645]
[["MXF1_RS0135765","gene7091"],"genes","MXF1_RS0135765","NZ_AOBT01000038.1",11813,12254]
[["MXF1_RS0135770","gene7092"],"genes","MXF1_RS0135770","NZ_AOBT01000038.1",12412,14176]
[["MXF1_RS0135775","gene7093"],"genes","MXF1_RS0135775","NZ_AOBT01000038.1",14270,14648]
[["MXF1_RS0135780","gene7094"],"genes","MXF1_RS0135780","NZ_AOBT01000038.1",14686,15781]
[["MXF1_RS0135790","gene7095"],"genes","MXF1_RS0135790","NZ_AOBT01000038.1",16380,16605]
[["MXF1_RS0135795","gene7096"],"genes","MXF1_RS0135795","NZ_AOBT01000038.1",16651,17413]
[["MXF1_RS0135800","gene7097"],"genes","MXF1_RS0135800","NZ_AOBT01000038.1",17416,17977]
[["MXF1_RS0135805","gene7098"],"genes","MXF1_RS0135805","NZ_AOBT01000038.1",17980,18748]
[["MXF1_RS0135810","gene7099"],"genes","MXF1_RS0135810","NZ_AOBT01000038.1",18744,19722]
[["MXF1_RS0135815","gene7100"],"genes","MXF1_RS0135815","NZ_AOBT01000038.1",19696,21235]
[["MXF1_RS0135820","gene7101"],"genes","MXF1_RS0135820","NZ_AOBT01000038.1",21213,22023]
[["MXF1_RS0135825","gene7102"],"genes","MXF1_RS0135825","NZ_AOBT01000038.1",22170,25239]
[["MXF1_RS0135830","gene7103"],"genes","MXF1_RS0135830","NZ_AOBT01000038.1",25454,27299]
[["MXF1_RS0135835","gene7104"],"genes","MXF1_RS0135835","NZ_AOBT01000038.1",27524,29420]
[["MXF1_RS0135840","gene7105"],"genes","MXF1_RS0135840","NZ_AOBT01000038.1",29449,30610]
[["MXF1_RS38940","gene7106"],"genes","MXF1_RS38940","NZ_AOBT01000038.1",30613,33560]
[["MXF1_RS0135850","gene7107"],"genes","MXF1_RS0135850","NZ_AOBT01000038.1",33552,33963]
[["MXF1_RS0135855","gene7108"],"genes","MXF1_RS0135855","NZ_AOBT01000038.1",34048,34897]
[["MXF1_RS0135860","gene7109"],"genes","MXF1_RS0135860","NZ_AOBT01000038.1",34893,35928]
[["MXF1_RS0135865","gene7110"],"genes","MXF1_RS0135865","NZ_AOBT01000038.1",36035,36914]
[["MXF1_RS0135870","gene7111"],"genes","MXF1_RS0135870","NZ_AOBT01000038.1",37093,37756]
[["MXF1_RS0135875","gene7112"],"genes","MXF1_RS0135875","NZ_AOBT01000038.1",37906,38314]
[["MXF1_RS0135880","gene7113"],"genes","MXF1_RS0135880","NZ_AOBT01000038.1",38327,39632]
[["MXF1_RS0135885","gene7114"],"genes","MXF1_RS0135885","NZ_AOBT01000038.1",39708,40755]
[["MXF1_RS0135890","gene7115"],"genes","MXF1_RS0135890","NZ_AOBT01000038.1",41141,41693]
[["MXF1_RS0135895","gene7116"],"genes","MXF1_RS0135895","NZ_AOBT01000038.1",41953,42757]
[["MXF1_RS0135900","gene7117"],"genes","MXF1_RS0135900","NZ_AOBT01000038.1",42759,43536]
[["MXF1_RS0135905","gene7118"],"genes","MXF1_RS0135905","NZ_AOBT01000038.1",43520,46100]
[["MXF1_RS0135910","gene7119"],"genes","MXF1_RS0135910","NZ_AOBT01000038.1",46137,46413]
[["MXF1_RS0135915","gene7120"],"genes","MXF1_RS0135915","NZ_AOBT01000038.1",46419,46680]
[["MXF1_RS0135920","gene7121"],"genes","MXF1_RS0135920","NZ_AOBT01000038.1",46672,47074]
[["MXF1_RS0135925","gene7122"],"genes","MXF1_RS0135925","NZ_AOBT01000038.1",47129,48266]
[["MXF1_RS0135930","gene7123"],"genes","MXF1_RS0135930","NZ_AOBT01000038.1",48262,48820]
[["MXF1_RS0135935","gene7124"],"genes","MXF1_RS0135935","NZ_AOBT01000038.1",48816,49653]
[["MXF1_RS38945","gene7125"],"genes","MXF1_RS38945","NZ_AOBT01000038.1",49649,53104]
