[["id110"],"genes","id110","NZ_AOBT01000041.1",0,36080]
[["MXF1_RS38975","gene7217"],"genes","MXF1_RS38975","NZ_AOBT01000041.1",0,189]
[["MXF1_RS0136400","gene7218"],"genes","MXF1_RS0136400","NZ_AOBT01000041.1",401,1079]
[["MXF1_RS0136405","gene7219"],"genes","MXF1_RS0136405","NZ_AOBT01000041.1",1008,2112]
[["MXF1_RS0136410","gene7220"],"genes","MXF1_RS0136410","NZ_AOBT01000041.1",2133,3276]
[["MXF1_RS0136415","gene7221"],"genes","MXF1_RS0136415","NZ_AOBT01000041.1",3272,3620]
[["MXF1_RS0136420","gene7222"],"genes","MXF1_RS0136420","NZ_AOBT01000041.1",3675,4662]
[["MXF1_RS0136425","gene7223"],"genes","MXF1_RS0136425","NZ_AOBT01000041.1",4677,5280]
[["MXF1_RS0136430","gene7224"],"genes","MXF1_RS0136430","NZ_AOBT01000041.1",5889,6297]
[["MXF1_RS0136435","gene7225"],"genes","MXF1_RS0136435","NZ_AOBT01000041.1",6310,6790]
[["MXF1_RS0136440","gene7226"],"genes","MXF1_RS0136440","NZ_AOBT01000041.1",6865,8245]
[["MXF1_RS0136445","gene7227"],"genes","MXF1_RS0136445","NZ_AOBT01000041.1",8246,9452]
[["MXF1_RS0136450","gene7228"],"genes","MXF1_RS0136450","NZ_AOBT01000041.1",9481,9847]
[["MXF1_RS0136455","gene7229"],"genes","MXF1_RS0136455","NZ_AOBT01000041.1",9894,10347]
[["MXF1_RS0136460","gene7230"],"genes","MXF1_RS0136460","NZ_AOBT01000041.1",10365,11196]
[["MXF1_RS0136465","gene7231"],"genes","MXF1_RS0136465","NZ_AOBT01000041.1",11279,13514]
[["MXF1_RS0136470","gene7232"],"genes","MXF1_RS0136470","NZ_AOBT01000041.1",13831,14809]
[["MXF1_RS0136475","gene7233"],"genes","MXF1_RS0136475","NZ_AOBT01000041.1",14894,15272]
[["MXF1_RS0136480","gene7234"],"genes","MXF1_RS0136480","NZ_AOBT01000041.1",15294,15696]
[["MXF1_RS0136485","gene7235"],"genes","MXF1_RS0136485","NZ_AOBT01000041.1",15873,16986]
[["MXF1_RS0136490","gene7236"],"genes","MXF1_RS0136490","NZ_AOBT01000041.1",16982,17567]
[["MXF1_RS0136495","gene7237"],"genes","MXF1_RS0136495","NZ_AOBT01000041.1",17634,18270]
[["MXF1_RS0136500","gene7238"],"genes","MXF1_RS0136500","NZ_AOBT01000041.1",18358,19003]
[["MXF1_RS0136505","gene7239"],"genes","MXF1_RS0136505","NZ_AOBT01000041.1",19048,20791]
[["MXF1_RS0136510","gene7240"],"genes","MXF1_RS0136510","NZ_AOBT01000041.1",20871,24159]
[["MXF1_RS0136515","gene7241"],"genes","MXF1_RS0136515","NZ_AOBT01000041.1",24311,25382]
[["MXF1_RS0136520","gene7242"],"genes","MXF1_RS0136520","NZ_AOBT01000041.1",25476,26736]
[["MXF1_RS0136525","gene7243"],"genes","MXF1_RS0136525","NZ_AOBT01000041.1",26742,28440]
[["MXF1_RS0136530","gene7244"],"genes","MXF1_RS0136530","NZ_AOBT01000041.1",28694,29069]
[["MXF1_RS0136535","gene7245"],"genes","MXF1_RS0136535","NZ_AOBT01000041.1",29150,29966]
[["MXF1_RS0136540","gene7246"],"genes","MXF1_RS0136540","NZ_AOBT01000041.1",30074,31037]
[["MXF1_RS0136545","gene7247"],"genes","MXF1_RS0136545","NZ_AOBT01000041.1",31141,31750]
[["MXF1_RS0136550","gene7248"],"genes","MXF1_RS0136550","NZ_AOBT01000041.1",31746,32106]
[["MXF1_RS0136555","gene7249"],"genes","MXF1_RS0136555","NZ_AOBT01000041.1",32181,33396]
[["MXF1_RS0136560","gene7250"],"genes","MXF1_RS0136560","NZ_AOBT01000041.1",34315,35986]
