[["id147"],"genes","id147","NZ_AKYI02000004.1",0,334614]
[["MXDZ_RS39695","gene6080"],"genes","MXDZ_RS39695","NZ_AKYI02000004.1",0,1318]
[["MXDZ_RS0206590","gene6081"],"genes","MXDZ_RS0206590","NZ_AKYI02000004.1",1321,2071]
[["MXDZ_RS0206595","gene6082"],"genes","MXDZ_RS0206595","NZ_AKYI02000004.1",2067,3102]
[["MXDZ_RS39700","gene6083"],"genes","MXDZ_RS39700","NZ_AKYI02000004.1",3253,3847]
[["MXDZ_RS0206605","gene6084"],"genes","MXDZ_RS0206605","NZ_AKYI02000004.1",3843,4575]
[["MXDZ_RS0206610","gene6085"],"genes","MXDZ_RS0206610","NZ_AKYI02000004.1",4619,7004]
[["MXDZ_RS0206615","gene6086"],"genes","MXDZ_RS0206615","NZ_AKYI02000004.1",7022,7478]
[["MXDZ_RS0206620","gene6087"],"genes","MXDZ_RS0206620","NZ_AKYI02000004.1",7506,9078]
[["MXDZ_RS0206625","gene6088"],"genes","MXDZ_RS0206625","NZ_AKYI02000004.1",9074,9554]
[["MXDZ_RS38460","gene6089"],"genes","MXDZ_RS38460","NZ_AKYI02000004.1",9560,10880]
[["MXDZ_RS0206650","gene6090"],"genes","MXDZ_RS0206650","NZ_AKYI02000004.1",11075,12152]
[["MXDZ_RS0206655","gene6091"],"genes","MXDZ_RS0206655","NZ_AKYI02000004.1",12148,12847]
[["MXDZ_RS0206660","gene6092"],"genes","MXDZ_RS0206660","NZ_AKYI02000004.1",12777,14385]
[["MXDZ_RS0206665","gene6093"],"genes","MXDZ_RS0206665","NZ_AKYI02000004.1",14392,14794]
[["MXDZ_RS38465","gene6094"],"genes","MXDZ_RS38465","NZ_AKYI02000004.1",14794,17138]
[["MXDZ_RS0206675","gene6095"],"genes","MXDZ_RS0206675","NZ_AKYI02000004.1",17137,19558]
[["MXDZ_RS0206680","gene6096"],"genes","MXDZ_RS0206680","NZ_AKYI02000004.1",19554,20484]
[["MXDZ_RS0206685","gene6097"],"genes","MXDZ_RS0206685","NZ_AKYI02000004.1",20511,22365]
[["MXDZ_RS0206690","gene6098"],"genes","MXDZ_RS0206690","NZ_AKYI02000004.1",22368,26889]
[["MXDZ_RS0206695","gene6099"],"genes","MXDZ_RS0206695","NZ_AKYI02000004.1",26903,28673]
[["MXDZ_RS0206700","gene6100"],"genes","MXDZ_RS0206700","NZ_AKYI02000004.1",28669,30643]
[["MXDZ_RS0206705","gene6101"],"genes","MXDZ_RS0206705","NZ_AKYI02000004.1",30673,31381]
[["MXDZ_RS38470","gene6102"],"genes","MXDZ_RS38470","NZ_AKYI02000004.1",31652,32365]
[["MXDZ_RS0206715","gene6103"],"genes","MXDZ_RS0206715","NZ_AKYI02000004.1",32411,35159]
[["MXDZ_RS0206720","gene6104"],"genes","MXDZ_RS0206720","NZ_AKYI02000004.1",35155,36283]
[["MXDZ_RS0206730","gene6105"],"genes","MXDZ_RS0206730","NZ_AKYI02000004.1",36815,37877]
[["MXDZ_RS38475","gene6106"],"genes","MXDZ_RS38475","NZ_AKYI02000004.1",37937,38767]
[["MXDZ_RS0206740","gene6107"],"genes","MXDZ_RS0206740","NZ_AKYI02000004.1",38853,39726]
[["MXDZ_RS39705","gene6108"],"genes","MXDZ_RS39705","NZ_AKYI02000004.1",39659,40064]
[["MXDZ_RS0206750","gene6109"],"genes","MXDZ_RS0206750","NZ_AKYI02000004.1",40228,41485]
[["MXDZ_RS0206755","gene6110"],"genes","MXDZ_RS0206755","NZ_AKYI02000004.1",41915,42341]
[["MXDZ_RS0206760","gene6111"],"genes","MXDZ_RS0206760","NZ_AKYI02000004.1",42422,46970]
[["MXDZ_RS0206765","gene6112"],"genes","MXDZ_RS0206765","NZ_AKYI02000004.1",46966,53407]
[["MXDZ_RS0206770","gene6113"],"genes","MXDZ_RS0206770","NZ_AKYI02000004.1",53403,68952]
[["MXDZ_RS0206775","gene6114"],"genes","MXDZ_RS0206775","NZ_AKYI02000004.1",68964,74538]
[["MXDZ_RS0206780","gene6115"],"genes","MXDZ_RS0206780","NZ_AKYI02000004.1",74552,80141]
[["MXDZ_RS0206785","gene6116"],"genes","MXDZ_RS0206785","NZ_AKYI02000004.1",80137,87151]
[["MXDZ_RS0206790","gene6117"],"genes","MXDZ_RS0206790","NZ_AKYI02000004.1",87817,88603]
