[["id155"],"genes","id155","NZ_AKYI02000002.1",0,566670]
[["MXDZ_RS38360","gene6602"],"genes","MXDZ_RS38360","NZ_AKYI02000002.1",81,369]
[["MXDZ_RS0202625","gene6603"],"genes","MXDZ_RS0202625","NZ_AKYI02000002.1",408,1382]
[["MXDZ_RS0202630","gene6604"],"genes","MXDZ_RS0202630","NZ_AKYI02000002.1",1745,2090]
[["MXDZ_RS0202635","gene6605"],"genes","MXDZ_RS0202635","NZ_AKYI02000002.1",2616,3405]
[["MXDZ_RS0202640","gene6606"],"genes","MXDZ_RS0202640","NZ_AKYI02000002.1",4048,4576]
[["MXDZ_RS0202645","gene6607"],"genes","MXDZ_RS0202645","NZ_AKYI02000002.1",5166,6177]
[["MXDZ_RS0202650","gene6608"],"genes","MXDZ_RS0202650","NZ_AKYI02000002.1",6185,7934]
[["MXDZ_RS0202655","gene6609"],"genes","MXDZ_RS0202655","NZ_AKYI02000002.1",7940,9440]
[["MXDZ_RS0202660","gene6610"],"genes","MXDZ_RS0202660","NZ_AKYI02000002.1",9436,11548]
[["MXDZ_RS0202665","gene6611"],"genes","MXDZ_RS0202665","NZ_AKYI02000002.1",11544,14274]
[["MXDZ_RS0202670","gene6612"],"genes","MXDZ_RS0202670","NZ_AKYI02000002.1",14276,15494]
[["MXDZ_RS39515","gene6613"],"genes","MXDZ_RS39515","NZ_AKYI02000002.1",16031,16331]
[["MXDZ_RS0202675","gene6614"],"genes","MXDZ_RS0202675","NZ_AKYI02000002.1",16528,16858]
[["MXDZ_RS0202680","gene6615"],"genes","MXDZ_RS0202680","NZ_AKYI02000002.1",16854,17364]
[["MXDZ_RS0202685","gene6616"],"genes","MXDZ_RS0202685","NZ_AKYI02000002.1",17396,18137]
[["MXDZ_RS39520","gene6617"],"genes","MXDZ_RS39520","NZ_AKYI02000002.1",18505,18720]
[["MXDZ_RS0202695","gene6618"],"genes","MXDZ_RS0202695","NZ_AKYI02000002.1",18803,19499]
[["MXDZ_RS38365","gene6619"],"genes","MXDZ_RS38365","NZ_AKYI02000002.1",19565,19856]
