[["id65"],"genes","id65","NZ_AKYI02000033.1",0,141045]
[["MXDZ_RS40150","gene1465"],"genes","MXDZ_RS40150","NZ_AKYI02000033.1",729,1785]
[["MXDZ_RS0230390","gene1466"],"genes","MXDZ_RS0230390","NZ_AKYI02000033.1",1892,1974]
[["secG","gene1467"],"genes","secG","NZ_AKYI02000033.1",2077,2476]
[["MXDZ_RS0230400","gene1468"],"genes","MXDZ_RS0230400","NZ_AKYI02000033.1",2571,3342]
[["pgk","gene1469"],"genes","pgk","NZ_AKYI02000033.1",3381,4569]
[["gap","gene1470"],"genes","gap","NZ_AKYI02000033.1",4608,5619]
[["MXDZ_RS0230415","gene1471"],"genes","MXDZ_RS0230415","NZ_AKYI02000033.1",5713,8581]
[["mprA","gene1472"],"genes","mprA","NZ_AKYI02000033.1",8659,9313]
[["MXDZ_RS0230425","gene1473"],"genes","MXDZ_RS0230425","NZ_AKYI02000033.1",9446,9722]
[["MXDZ_RS0230430","gene1474"],"genes","MXDZ_RS0230430","NZ_AKYI02000033.1",9952,11548]
[["MXDZ_RS0230435","gene1475"],"genes","MXDZ_RS0230435","NZ_AKYI02000033.1",11570,11939]
[["MXDZ_RS0230440","gene1476"],"genes","MXDZ_RS0230440","NZ_AKYI02000033.1",12079,13237]
[["MXDZ_RS0230445","gene1477"],"genes","MXDZ_RS0230445","NZ_AKYI02000033.1",13284,14736]
[["MXDZ_RS0230450","gene1478"],"genes","MXDZ_RS0230450","NZ_AKYI02000033.1",14744,16727]
[["MXDZ_RS0230455","gene1479"],"genes","MXDZ_RS0230455","NZ_AKYI02000033.1",16713,17490]
[["MXDZ_RS0230460","gene1480"],"genes","MXDZ_RS0230460","NZ_AKYI02000033.1",17486,18464]
[["MXDZ_RS0230465","gene1481"],"genes","MXDZ_RS0230465","NZ_AKYI02000033.1",18465,20577]
[["MXDZ_RS0230470","gene1482"],"genes","MXDZ_RS0230470","NZ_AKYI02000033.1",20692,21493]
[["MXDZ_RS0230475","gene1483"],"genes","MXDZ_RS0230475","NZ_AKYI02000033.1",21517,21976]
[["MXDZ_RS0230480","gene1484"],"genes","MXDZ_RS0230480","NZ_AKYI02000033.1",21987,23322]
[["holB","gene1485"],"genes","holB","NZ_AKYI02000033.1",23318,24353]
[["MXDZ_RS0230490","gene1486"],"genes","MXDZ_RS0230490","NZ_AKYI02000033.1",24351,25929]
[["MXDZ_RS0230495","gene1487"],"genes","MXDZ_RS0230495","NZ_AKYI02000033.1",26056,32323]
[["MXDZ_RS0230500","gene1488"],"genes","MXDZ_RS0230500","NZ_AKYI02000033.1",32319,33162]
[["MXDZ_RS0230505","gene1489"],"genes","MXDZ_RS0230505","NZ_AKYI02000033.1",33202,37870]
[["MXDZ_RS0230510","gene1490"],"genes","MXDZ_RS0230510","NZ_AKYI02000033.1",37947,40197]
[["MXDZ_RS0230515","gene1491"],"genes","MXDZ_RS0230515","NZ_AKYI02000033.1",40363,41143]
[["MXDZ_RS0230520","gene1492"],"genes","MXDZ_RS0230520","NZ_AKYI02000033.1",41269,42409]
