[["id119"],"genes","id119","NZ_AOBT01000048.1",0,20476]
[["MXF1_RS0137300","gene7392"],"genes","MXF1_RS0137300","NZ_AOBT01000048.1",609,1164]
[["MXF1_RS0137305","gene7393"],"genes","MXF1_RS0137305","NZ_AOBT01000048.1",1272,1752]
[["MXF1_RS40105","gene7394"],"genes","MXF1_RS40105","NZ_AOBT01000048.1",1782,1962]
[["MXF1_RS0137310","gene7395"],"genes","MXF1_RS0137310","NZ_AOBT01000048.1",2075,2738]
[["MXF1_RS0137315","gene7396"],"genes","MXF1_RS0137315","NZ_AOBT01000048.1",2863,3331]
[["MXF1_RS0137320","gene7397"],"genes","MXF1_RS0137320","NZ_AOBT01000048.1",3863,4991]
[["MXF1_RS0137325","gene7398"],"genes","MXF1_RS0137325","NZ_AOBT01000048.1",5052,5889]
[["MXF1_RS39025","gene7399"],"genes","MXF1_RS39025","NZ_AOBT01000048.1",6177,6798]
[["MXF1_RS0137335","gene7400"],"genes","MXF1_RS0137335","NZ_AOBT01000048.1",6961,7576]
[["MXF1_RS0137340","gene7401"],"genes","MXF1_RS0137340","NZ_AOBT01000048.1",7628,9500]
[["MXF1_RS0137345","gene7402"],"genes","MXF1_RS0137345","NZ_AOBT01000048.1",9564,9987]
[["MXF1_RS0137350","gene7403"],"genes","MXF1_RS0137350","NZ_AOBT01000048.1",10735,11554]
[["MXF1_RS0137355","gene7404"],"genes","MXF1_RS0137355","NZ_AOBT01000048.1",11544,12909]
[["MXF1_RS0137360","gene7405"],"genes","MXF1_RS0137360","NZ_AOBT01000048.1",12905,13955]
[["MXF1_RS0137365","gene7406"],"genes","MXF1_RS0137365","NZ_AOBT01000048.1",13951,14974]
[["MXF1_RS0137370","gene7407"],"genes","MXF1_RS0137370","NZ_AOBT01000048.1",14980,16270]
[["MXF1_RS0137375","gene7408"],"genes","MXF1_RS0137375","NZ_AOBT01000048.1",16726,17101]
[["MXF1_RS0137380","gene7409"],"genes","MXF1_RS0137380","NZ_AOBT01000048.1",17146,17377]
[["MXF1_RS0137385","gene7410"],"genes","MXF1_RS0137385","NZ_AOBT01000048.1",17382,17772]
[["MXF1_RS0137390","gene7411"],"genes","MXF1_RS0137390","NZ_AOBT01000048.1",17768,18209]
[["MXF1_RS0137395","gene7412"],"genes","MXF1_RS0137395","NZ_AOBT01000048.1",18342,18546]
[["MXF1_RS0137400","gene7413"],"genes","MXF1_RS0137400","NZ_AOBT01000048.1",18738,19695]
[["MXF1_RS0137405","gene7414"],"genes","MXF1_RS0137405","NZ_AOBT01000048.1",20071,20413]
