[["id127"],"genes","id127","NZ_AKYI02000012.1",0,230724]
[["MXDZ_RS0215390","gene4361"],"genes","MXDZ_RS0215390","NZ_AKYI02000012.1",207,486]
[["MXDZ_RS0215395","gene4362"],"genes","MXDZ_RS0215395","NZ_AKYI02000012.1",503,1271]
[["MXDZ_RS0215400","gene4363"],"genes","MXDZ_RS0215400","NZ_AKYI02000012.1",1267,1984]
[["MXDZ_RS0215405","gene4364"],"genes","MXDZ_RS0215405","NZ_AKYI02000012.1",1988,2474]
[["MXDZ_RS0215410","gene4365"],"genes","MXDZ_RS0215410","NZ_AKYI02000012.1",2507,2927]
[["MXDZ_RS0215415","gene4366"],"genes","MXDZ_RS0215415","NZ_AKYI02000012.1",3354,3858]
[["MXDZ_RS0215420","gene4367"],"genes","MXDZ_RS0215420","NZ_AKYI02000012.1",3916,4885]
[["MXDZ_RS0215430","gene4368"],"genes","MXDZ_RS0215430","NZ_AKYI02000012.1",5251,5926]
[["MXDZ_RS0215435","gene4369"],"genes","MXDZ_RS0215435","NZ_AKYI02000012.1",5978,6899]
[["MXDZ_RS0215440","gene4370"],"genes","MXDZ_RS0215440","NZ_AKYI02000012.1",6915,7917]
[["MXDZ_RS0215445","gene4371"],"genes","MXDZ_RS0215445","NZ_AKYI02000012.1",8225,8933]
[["MXDZ_RS0215450","gene4372"],"genes","MXDZ_RS0215450","NZ_AKYI02000012.1",9117,9840]
[["MXDZ_RS0215455","gene4373"],"genes","MXDZ_RS0215455","NZ_AKYI02000012.1",9956,11134]
[["MXDZ_RS0215460","gene4374"],"genes","MXDZ_RS0215460","NZ_AKYI02000012.1",11176,12241]
[["MXDZ_RS0215465","gene4375"],"genes","MXDZ_RS0215465","NZ_AKYI02000012.1",12294,14304]
[["MXDZ_RS0215470","gene4376"],"genes","MXDZ_RS0215470","NZ_AKYI02000012.1",14576,15338]
[["MXDZ_RS0215475","gene4377"],"genes","MXDZ_RS0215475","NZ_AKYI02000012.1",15378,16605]
[["MXDZ_RS0215480","gene4378"],"genes","MXDZ_RS0215480","NZ_AKYI02000012.1",16601,17456]
[["MXDZ_RS0215485","gene4379"],"genes","MXDZ_RS0215485","NZ_AKYI02000012.1",17452,19093]
[["MXDZ_RS0215490","gene4380"],"genes","MXDZ_RS0215490","NZ_AKYI02000012.1",19098,20079]
[["MXDZ_RS0215495","gene4381"],"genes","MXDZ_RS0215495","NZ_AKYI02000012.1",20071,21832]
[["MXDZ_RS0215500","gene4382"],"genes","MXDZ_RS0215500","NZ_AKYI02000012.1",21828,22824]
[["MXDZ_RS0215505","gene4383"],"genes","MXDZ_RS0215505","NZ_AKYI02000012.1",22804,24175]
[["MXDZ_RS0215510","gene4384"],"genes","MXDZ_RS0215510","NZ_AKYI02000012.1",24171,27387]
[["MXDZ_RS0215515","gene4385"],"genes","MXDZ_RS0215515","NZ_AKYI02000012.1",27367,27952]
[["MXDZ_RS0215520","gene4386"],"genes","MXDZ_RS0215520","NZ_AKYI02000012.1",27948,28593]
[["MXDZ_RS0215525","gene4387"],"genes","MXDZ_RS0215525","NZ_AKYI02000012.1",28670,29138]
[["MXDZ_RS0215530","gene4388"],"genes","MXDZ_RS0215530","NZ_AKYI02000012.1",29142,29649]
[["MXDZ_RS0215535","gene4389"],"genes","MXDZ_RS0215535","NZ_AKYI02000012.1",30148,33004]
[["MXDZ_RS0215540","gene4390"],"genes","MXDZ_RS0215540","NZ_AKYI02000012.1",33054,34056]
