[["id60"],"genes","id60","NZ_AKYI02000037.1",0,93045]
[["MXDZ_RS0232595","gene1068"],"genes","MXDZ_RS0232595","NZ_AKYI02000037.1",0,365]
[["MXDZ_RS0232605","gene1069"],"genes","MXDZ_RS0232605","NZ_AKYI02000037.1",577,2233]
[["MXDZ_RS0232610","gene1070"],"genes","MXDZ_RS0232610","NZ_AKYI02000037.1",2210,3248]
[["MXDZ_RS0232615","gene1071"],"genes","MXDZ_RS0232615","NZ_AKYI02000037.1",3324,4077]
[["MXDZ_RS0232620","gene1072"],"genes","MXDZ_RS0232620","NZ_AKYI02000037.1",4111,5263]
[["MXDZ_RS0232625","gene1073"],"genes","MXDZ_RS0232625","NZ_AKYI02000037.1",5481,7161]
[["MXDZ_RS39075","gene1074"],"genes","MXDZ_RS39075","NZ_AKYI02000037.1",7534,8542]
[["MXDZ_RS0232635","gene1075"],"genes","MXDZ_RS0232635","NZ_AKYI02000037.1",8451,9018]
[["MXDZ_RS0232640","gene1076"],"genes","MXDZ_RS0232640","NZ_AKYI02000037.1",9177,9714]
[["MXDZ_RS0232645","gene1077"],"genes","MXDZ_RS0232645","NZ_AKYI02000037.1",9729,10182]
[["MXDZ_RS0232650","gene1078"],"genes","MXDZ_RS0232650","NZ_AKYI02000037.1",10204,11416]
[["MXDZ_RS0232655","gene1079"],"genes","MXDZ_RS0232655","NZ_AKYI02000037.1",11456,11780]
[["clpA","gene1080"],"genes","clpA","NZ_AKYI02000037.1",11783,14081]
[["MXDZ_RS0232665","gene1081"],"genes","MXDZ_RS0232665","NZ_AKYI02000037.1",14178,15774]
[["MXDZ_RS0232670","gene1082"],"genes","MXDZ_RS0232670","NZ_AKYI02000037.1",15850,16918]
[["MXDZ_RS0232675","gene1083"],"genes","MXDZ_RS0232675","NZ_AKYI02000037.1",16914,19059]
[["MXDZ_RS0232680","gene1084"],"genes","MXDZ_RS0232680","NZ_AKYI02000037.1",19048,19597]
[["MXDZ_RS0232685","gene1085"],"genes","MXDZ_RS0232685","NZ_AKYI02000037.1",19593,20835]
[["MXDZ_RS0232690","gene1086"],"genes","MXDZ_RS0232690","NZ_AKYI02000037.1",20831,21698]
[["MXDZ_RS0232695","gene1087"],"genes","MXDZ_RS0232695","NZ_AKYI02000037.1",21703,22090]
