[["id63"],"genes","id63","NZ_AOBT01000020.1",0,168046]
[["MXF1_RS0128020","gene5537"],"genes","MXF1_RS0128020","NZ_AOBT01000020.1",137,506]
[["MXF1_RS0128025","gene5538"],"genes","MXF1_RS0128025","NZ_AOBT01000020.1",691,1522]
[["MXF1_RS0128035","gene5539"],"genes","MXF1_RS0128035","NZ_AOBT01000020.1",1899,2478]
[["MXF1_RS0128040","gene5540"],"genes","MXF1_RS0128040","NZ_AOBT01000020.1",2618,2819]
[["MXF1_RS0128045","gene5541"],"genes","MXF1_RS0128045","NZ_AOBT01000020.1",2833,4168]
[["MXF1_RS0128055","gene5542"],"genes","MXF1_RS0128055","NZ_AOBT01000020.1",4878,7518]
[["MXF1_RS0128060","gene5543"],"genes","MXF1_RS0128060","NZ_AOBT01000020.1",7981,9121]
[["MXF1_RS0128065","gene5544"],"genes","MXF1_RS0128065","NZ_AOBT01000020.1",9395,9626]
[["MXF1_RS0128075","gene5545"],"genes","MXF1_RS0128075","NZ_AOBT01000020.1",10240,10798]
[["MXF1_RS0128080","gene5546"],"genes","MXF1_RS0128080","NZ_AOBT01000020.1",11443,12829]
[["MXF1_RS0128095","gene5547"],"genes","MXF1_RS0128095","NZ_AOBT01000020.1",13779,15159]
[["MXF1_RS39845","gene5548"],"genes","MXF1_RS39845","NZ_AOBT01000020.1",15355,16552]
[["MXF1_RS0128105","gene5549"],"genes","MXF1_RS0128105","NZ_AOBT01000020.1",16582,16840]
[["MXF1_RS0128110","gene5550"],"genes","MXF1_RS0128110","NZ_AOBT01000020.1",17004,17334]
[["MXF1_RS39850","gene5551"],"genes","MXF1_RS39850","NZ_AOBT01000020.1",18029,18260]
[["MXF1_RS0128115","gene5552"],"genes","MXF1_RS0128115","NZ_AOBT01000020.1",18511,19960]
[["MXF1_RS38750","gene5553"],"genes","MXF1_RS38750","NZ_AOBT01000020.1",20418,24966]
[["MXF1_RS0128125","gene5554"],"genes","MXF1_RS0128125","NZ_AOBT01000020.1",25009,27664]
[["MXF1_RS0128130","gene5555"],"genes","MXF1_RS0128130","NZ_AOBT01000020.1",27772,31195]
[["MXF1_RS0128135","gene5556"],"genes","MXF1_RS0128135","NZ_AOBT01000020.1",31311,31968]
[["MXF1_RS0128140","gene5557"],"genes","MXF1_RS0128140","NZ_AOBT01000020.1",31945,35077]
[["MXF1_RS39855","gene5558"],"genes","MXF1_RS39855","NZ_AOBT01000020.1",35374,35599]
[["MXF1_RS0128145","gene5559"],"genes","MXF1_RS0128145","NZ_AOBT01000020.1",35765,36680]
[["MXF1_RS0128150","gene5560"],"genes","MXF1_RS0128150","NZ_AOBT01000020.1",37017,38064]
[["MXF1_RS0128155","gene5561"],"genes","MXF1_RS0128155","NZ_AOBT01000020.1",38246,39278]
[["MXF1_RS0128160","gene5562"],"genes","MXF1_RS0128160","NZ_AOBT01000020.1",39303,39705]
[["MXF1_RS0128165","gene5563"],"genes","MXF1_RS0128165","NZ_AOBT01000020.1",39822,40164]
[["MXF1_RS39860","gene5564"],"genes","MXF1_RS39860","NZ_AOBT01000020.1",40478,40589]
[["MXF1_RS0128170","gene5565"],"genes","MXF1_RS0128170","NZ_AOBT01000020.1",40593,41760]
[["MXF1_RS0128175","gene5566"],"genes","MXF1_RS0128175","NZ_AOBT01000020.1",41925,42834]
[["MXF1_RS0128180","gene5567"],"genes","MXF1_RS0128180","NZ_AOBT01000020.1",43001,43325]
[["MXF1_RS0128185","gene5568"],"genes","MXF1_RS0128185","NZ_AOBT01000020.1",43400,44183]
[["MXF1_RS0128190","gene5569"],"genes","MXF1_RS0128190","NZ_AOBT01000020.1",44222,44447]
[["MXF1_RS0128200","gene5570"],"genes","MXF1_RS0128200","NZ_AOBT01000020.1",44543,45524]
